eje_x,aspirin_ftir,aspirin_raman
1,2.9090309995293873e-13,
2,3.600137924448935e-13,
3,4.453511404067371e-13,
4,5.506497119890168e-13,
5,6.804812007474714e-13,
6,8.404361980655577e-13,
7,1.0373440059564557e-12,
8,1.279538121846882e-12,
9,1.5771764855242108e-12,
10,1.942627300486685e-12,
11,2.3909332719747594e-12,
12,2.940369493389077e-12,
13,3.613113020908187e-12,
14,4.436045471140881e-12,
15,5.441713836974393e-12,
16,6.669479232273779e-12,
17,8.166888549578973e-12,
18,9.991310163836884e-12,
19,1.2211881973292629e-11,
20,1.4911828388067373e-11,
21,1.8191212530298727e-11,
22,2.2170201092444376e-11,
23,2.6992932233245848e-11,
24,3.283209182277767e-11,
25,3.989432055881024e-11,
26,4.8426594280370496e-11,
27,5.872374255224314e-11,
28,7.113729667850348e-11,
29,8.608588816079538e-11,
30,1.0406745273309016e-10,
31,1.25673534016409e-10,
32,1.5160602513793258e-10,
33,1.8269673700271108e-10,
34,2.199302390104656e-10,
35,2.644704826604796e-10,
36,3.1769179154128877e-10,
37,3.8121488359109425e-10,
38,4.5694868424919865e-10,
39,5.471387932887475e-10,
40,6.544235848984498e-10,
41,7.818990512211797e-10,
42,9.331936453976888e-10,
43,1.1125545426236403e-09,
44,1.3249469183045415e-09,
45,1.57616804265861e-09,
46,1.872978212709064e-09,
47,2.2232507872239332e-09,
48,2.636143859546645e-09,
49,3.122296399191774e-09,
50,3.694052017351671e-09,
51,4.365713865856665e-09,
52,5.153834565414358e-09,
53,6.077545478817482e-09,
54,7.158930099861716e-09,
55,8.423446820428961e-09,
56,9.900406867865788e-09,
57,1.1623513773496856e-08,
58,1.3631471341656956e-08,
59,1.5968667737461713e-08,
60,1.8685944000715777e-08,
61,2.1841456022464793e-08,
62,2.55016397887438e-08,
63,2.9742290501459693e-08,
64,3.4649767026718884e-08,
65,4.032233399311623e-08,
66,4.6871654762471524e-08,
67,5.442444941813801e-08,
68,6.312433285509448e-08,
69,7.313384900418378e-08,
70,8.463671817125443e-08,
71,9.784031541048409e-08,
72,1.1297839876809249e-07,
73,1.303141071146572e-07,
74,1.5014324811638346e-07,
75,1.7279789766113037e-07,
76,1.986503327352218e-07,
77,2.2811732032163837e-07,
78,2.616647853366825e-07,
79,2.998128809174109e-07,
80,3.4314148448615866e-07,
81,3.922961429326464e-07,
82,4.4799448992640603e-07,
83,5.110331577803596e-07,
84,5.822952054023687e-07,
85,6.627580826399883e-07,
86,7.53502149748068e-07,
87,8.557197687090344e-07,
88,9.70724980718367e-07,
89,1.0999637812496628e-06,
90,1.2450250007152388e-06,
91,1.407651794804711e-06,
92,1.5897537440768572e-06,
93,1.7934195572873008e-06,
94,2.020930367219008e-06,
95,2.2747736014176043e-06,
96,2.5576574032362513e-06,
97,2.8725255709047627e-06,
98,3.2225729740036603e-06,
99,3.611261397710127e-06,
100,4.042335755528619e-06,
101,4.519840600923649e-06,
102,5.048136857399439e-06,
103,5.631918675115259e-06,
104,6.276230310207999e-06,
105,6.986482910600587e-06,
106,7.768471079372936e-06,
107,8.628389073774054e-06,
108,9.57284648483263e-06,
109,1.0608883229356511e-05,
110,1.1743983673055832e-05,
111,1.2986089690721092e-05,
112,1.4343612457011425e-05,
113,1.5825442749611938e-05,
114,1.7440959535517163e-05,
115,1.9200036601172985e-05,
116,2.1113046978370347e-05,
117,2.3190864910362728e-05,
118,2.5444865096871315e-05,
119,2.7886918952701576e-05,
120,3.0529387612831716e-05,
121,3.338511141727574e-05,
122,3.6467395612004075e-05,
123,3.978999200790432e-05,
124,4.336707634845101e-05,
125,4.721322114850373e-05,
126,5.134336378178101e-05,
127,5.577276961304444e-05,
128,6.051698999314626e-05,
129,6.559181496080701e-05,
130,7.101322052443586e-05,
131,7.679731043045129e-05,
132,8.296025236138823e-05,
133,8.951820854753564e-05,
134,9.648726081979306e-05,
135,0.0001038833301786,
136,0.0001117220910049,
137,0.0001200188800898,
138,0.0001287886007203,
139,0.0001380456221095,
140,0.0001478036745256,
141,0.0001580757405304,
142,0.000168873942801,
143,0.0001802094290691,
144,0.0001920922547745,
145,0.0002045312640863,
146,0.0002175339700057,
147,0.0002311064343163,
148,0.0002452531482025,
149,0.0002599769144009,
150,0.0002752787317929,
151,0.0002911576833853,
152,0.000307610828652,
153,0.0003246331012377,
154,0.0003422172130346,
155,0.0003603535656564,
156,0.0003790301703251,
157,0.0003982325771816,
158,0.0004179438150029,
159,0.0004381443422849,
160,0.0004588120106017,
161,0.0004799220411039,
162,0.0005014470149563,
163,0.0005233568784389,
164,0.0005456189633589,
165,0.0005681980233208,
166,0.0005910562863086,
167,0.0006141535239174,
168,0.0006374471374576,
169,0.0006608922610294,
170,0.000684441881534,
171,0.0007080469754535,
172,0.0007316566620926,
173,0.0007552183728326,
174,0.0007786780358078,
175,0.0008019802752713,
176,0.000825068624778,
177,0.0008478857531759,
178,0.0008703737022646,
179,0.0008924741348561,
180,0.0009141285918539,
181,0.0009352787568587,
182,0.0009558667267123,
183,0.0009758352863033,
184,0.0009951281858878,
185,0.001013690419117,
186,0.0010314684999217,
187,0.0010484107363732,
188,0.0010644674996312,
189,0.0010795914860899,
190,0.001093737970859,
191,0.0011068650507525,
192,0.0011189338750149,
193,0.0011299088620856,
194,0.0011397579007913,
195,0.0011484525344604,
196,0.0011559681265682,
197,0.0011622840066585,
198,0.001167383595425,
199,0.0011712545079961,
200,0.0011738886346263,
201,0.0011752821981727,
202,0.0011754357879106,
203,0.0011743543694261,
204,0.0011720472705085,
205,0.0011685281431499,
206,0.001163814901946,
207,0.0011579296393704,
208,0.0011508985185759,
209,0.0011427516445415,
210,0.0011335229145502,
211,0.0011232498491328,
212,0.0011119734047524,
213,0.0010997377696381,
214,0.0010865901442832,
215,0.0010725805082316,
216,0.0010577613748543,
217,0.0010421875358897,
218,0.001025915797571,
219,0.0010090047102014,
220,0.0009915142930528,
221,0.0009735057564663,
222,0.0009550412230166,
223,0.0009361834495709,
224,0.0009169955520265,
225,0.000897540734446,
226,0.0008778820242385,
227,0.0008580820149436,
228,0.0008382026180742,
229,0.0008183048253683,
230,0.0007984484826776,
231,0.0007786920765956,
232,0.0007590925347962,
233,0.0007397050409174,
234,0.0007205828646831,
235,0.0007017772078188,
236,0.000683337066171,
237,0.0006653091083058,
238,0.0006477375707186,
239,0.0006306641696618,
240,0.00061412802946,
241,0.0005981656270693,
242,0.0005828107525162,
243,0.000568094484747,
244,0.0005540451823225,
245,0.0005406884882997,
246,0.0005280473485679,
247,0.0005161420428341,
248,0.0005049902273962,
249,0.0004946069887934,
250,0.0004850049073864,
251,0.0004761941298912,
252,0.0004681824498742,
253,0.000460975395208,
254,0.0004545763214896,
255,0.0004489865104315,
256,0.0004442052722565,
257,0.000440230051153,
258,0.0004370565328783,
259,0.0004346787536402,
260,0.0004330892094301,
261,0.0004322789650284,
262,0.0004322377619602,
263,0.0004329541247328,
264,0.0004344154647458,
265,0.0004366081813271,
266,0.0004395177594071,
267,0.0004431288634066,
268,0.000447425426977,
269,0.0004523907382886,
270,0.0004580075206266,
271,0.0004642580081074,
272,0.0004711240163874,
273,0.0004785870082849,
274,0.0004866281542887,
275,0.0004952283879709,
276,0.0005043684563643,
277,0.0005140289654061,
278,0.0005241904205815,
279,0.0005348332629347,
280,0.0005459379006424,
281,0.0005574847363671,
282,0.0005694541906292,
283,0.0005818267214524,
284,0.0005945828405507,
285,0.0006077031263332,
286,0.0006211682340109,
287,0.0006349589030928,
288,0.0006490559625567,
289,0.0006634403339823,
290,0.0006780930329253,
291,0.0006929951688075,
292,0.0007081279435885,
293,0.000723472649474,
294,0.0007390106659053,
295,0.0007547234560596,
296,0.0007705925630801,
297,0.0007865996062369,
298,0.0008027262772071,
299,0.0008189543366449,
300,0.0008352656111982,
301,0.0008516419911114,
302,0.0008680654285369,
303,0.0008845179366654,
304,0.0009009815897662,
305,0.0009174385242139,
306,0.0009338709405666,
307,0.0009502611067418,
308,0.000966591362326,
309,0.0009828441240402,
310,0.0009990018923715,
311,0.0010150472593676,
312,0.0010309629175853,
313,0.0010467316701674,
314,0.0010623364420193,
315,0.0010777602920447,
316,0.0010929864263936,
317,0.0011079982126673,
318,0.0011227791950224,
319,0.0011373131101063,
320,0.0011515839037538,
321,0.0011655757483721,
322,0.0011792730609339,
323,0.0011926605215,
324,0.0012057230921863,
325,0.0012184460364929,
326,0.0012308149389066,
327,0.0012428157246934,
328,0.0012544346797906,
329,0.0012656584707153,
330,0.0012764741644007,
331,0.0012868692478768,
332,0.0012968316477108,
333,0.0013063497491255,
334,0.0013154124147157,
335,0.0013240090026849,
336,0.0013321293845265,
337,0.0013397639620771,
338,0.0013469036838726,
339,0.0013535400607405,
340,0.0013596651805643,
341,0.0013652717221621,
342,0.0013703529682224,
343,0.0013749028172443,
344,0.0013789157944353,
345,0.0013823870615212,
346,0.0013853124254286,
347,0.0013876883458027,
348,0.0013895119413306,
349,0.0013907809948402,
350,0.0013914939571531,
351,0.0013916499496714,
352,0.0013912487656841,
353,0.0013902908703823,
354,0.0013887773995782,
355,0.0013867101571233,
356,0.0013840916110317,
357,0.0013809248883112,
358,0.0013772137685157,
359,0.001372962676031,
360,0.0013681766711137,
361,0.001362861439705,
362,0.0013570232820446,
363,0.0013506691001149,
364,0.0013438063839474,
365,0.0013364431968279,
366,0.0013285881594393,
367,0.0013202504329841,
368,0.0013114397013315,
369,0.0013021661522369,
370,0.0012924404576828,
371,0.0012822737533943,
372,0.0012716776175824,
373,0.0012606640489727,
374,0.0012492454441746,
375,0.001237434574453,
376,0.0012252445619605,
377,0.0012126888554933,
378,0.0011997812058314,
379,0.0011865356407269,
380,0.0011729664396037,
381,0.0011590881080306,
382,0.0011449153520326,
383,0.0011304630523032,
384,0.001115746238379,
385,0.0011007800628404,
386,0.0010855797755985,
387,0.001070160698329,
388,0.0010545381991109,
389,0.0010387276673292,
390,0.0010227444888963,
391,0.0010066040218477,
392,0.0009903215723632,
393,0.0009739123712651,
394,0.0009573915510421,
395,0.0009407741234439,
396,0.0009240749576914,
397,0.0009073087593444,
398,0.0008904900498636,
399,0.0008736331469056,
400,0.0008567521453836,
401,0.0008398608993237,
402,0.0008229730045466,
403,0.0008061017821986,
404,0.0007892602631551,
405,0.0007724611733158,
406,0.0007557169198085,
407,0.0007390395781147,
408,0.0007224408801288,
409,0.0007059322031591,
410,0.0006895245598742,
411,0.0006732285892005,
412,0.0006570545481672,
413,0.0006410123046995,
414,0.0006251113313516,
415,0.0006093606999746,
416,0.000593769077307,
417,0.0005783447214761,
418,0.0005630954793965,
419,0.0005480287850475,
420,0.0005331516586115,
421,0.0005184707064525,
422,0.0005039921219126,
423,0.0004897216869019,
424,0.0004756647742565,
425,0.0004618263508372,
426,0.000448210981342,
427,0.0004348228327999,
428,0.0004216656797196,
429,0.0004087429098579,
430,0.0003960575305775,
431,0.0003836121757617,
432,0.0003714091132514,
433,0.0003594502527706,
434,0.0003477371543082,
435,0.000336271036919,
436,0.0003250527879122,
437,0.0003140829723908,
438,0.0003033618431099,
439,0.0002928893506182,
440,0.0002826651536505,
441,0.0002726886297375,
442,0.0002629588859998,
443,0.000253474770096,
444,0.0002442348812913,
445,0.0002352375816182,
446,0.0002264810070984,
447,0.0002179630789981,
448,0.0002096815150877,
449,0.0002016338408805,
450,0.0001938174008246,
451,0.0001862293694221,
452,0.0001788667622538,
453,0.0001717264468864,
454,0.0001648051536404,
455,0.0001580994862008,
456,0.00015160593205,
457,0.000145320872706,
458,0.0001392405937511,
459,0.0001333612946337,
460,0.0001276790982321,
461,0.0001221900601659,
462,0.0001168901778447,
463,0.0001117753992436,
464,0.000106841631398,
465,0.0001020847486071,
466,9.750060034304456e-05,
467,9.308501885733012e-05,
468,8.88338264822277e-05,
469,8.474284262231835e-05,
470,8.080789043474331e-05,
471,7.702480319644307e-05,
472,7.338943035800516e-05,
473,6.989764328456923e-05,
474,6.654534068508181e-05,
475,6.332845373199509e-05,
476,6.0242950874279235e-05,
477,5.728484234731798e-05,
478,5.445018438394299e-05,
479,5.173508313149202e-05,
480,4.913569828035128e-05,
481,4.664824640999709e-05,
482,4.426900405904621e-05,
483,4.199431052627926e-05,
484,3.98205704100136e-05,
485,3.774425589358638e-05,
486,3.576190878502811e-05,
487,3.387014231931464e-05,
488,3.206564273183156e-05,
489,3.0345170611915703e-05,
490,2.870556204551801e-05,
491,2.7143729556190868e-05,
492,2.5656662853719033e-05,
493,2.424142939981073e-05,
494,2.2895174800324267e-05,
495,2.16151230335456e-05,
496,2.0398576524046683e-05,
497,1.9242916071637316e-05,
498,1.8145600644896765e-05,
499,1.710416704872448e-05,
500,1.6116229475270257e-05,
501,1.5179478947532448e-05,
502,1.4291682664804784e-05,
503,1.345068325905284e-05,
504,1.2654397971170812e-05,
505,1.1900817755950344e-05,
506,1.1188006324448811e-05,
507,1.0514099132307868e-05,
508,9.877302322427455e-06,
509,9.275891630248702e-06,
510,8.70821125975491e-06,
511,8.172672738144696e-06,
512,7.667753756985374e-06,
513,7.191997007513035e-06,
514,6.744009017590779e-06,
515,6.3224589977131995e-06,
516,5.926077703296057e-06,
517,5.55365632037367e-06,
518,5.204045381693842e-06,
519,4.876153720093253e-06,
520,4.568947465918631e-06,
521,4.281449095162532e-06,
522,4.0127365348823545e-06,
523,3.761942332384728e-06,
524,3.528252894577101e-06,
525,3.3109078038035378e-06,
526,3.109199216423225e-06,
527,2.9224713503127513e-06,
528,2.7501200674166138e-06,
529,2.591592557412898e-06,
530,2.4463871284958835e-06,
531,2.314053111228865e-06,
532,2.194190881354842e-06,
533,2.086452007394718e-06,
534,1.9905395287956643e-06,
535,1.906208370317796e-06,
536,1.8332658982687272e-06,
537,1.771572624096732e-06,
538,1.7210430607504998e-06,
539,1.6816467370910145e-06,
540,1.6534093754914622e-06,
541,1.6364142376068557e-06,
542,1.6308036430960354e-06,
543,1.6367806658669577e-06,
544,1.654611012166133e-06,
545,1.684625084548962e-06,
546,1.7272202354452994e-06,
547,1.7828632136773955e-06,
548,1.852092806872184e-06,
549,1.9355226822647794e-06,
550,2.033844427871897e-06,
551,2.1478307954651215e-06,
552,2.2783391461456234e-06,
553,2.4263150986455665e-06,
554,2.592796379738545e-06,
555,2.7789168753284346e-06,
556,2.9859108799062463e-06,
557,3.215117541114356e-06,
558,3.467985495132009e-06,
559,3.746077687490357e-06,
560,4.051076372758838e-06,
561,4.3847882852768905e-06,
562,4.749149971782948e-06,
563,5.146233275376619e-06,
564,5.578250958765761e-06,
565,6.047562453184319e-06,
566,6.5566797177329845e-06,
567,7.108273192184831e-06,
568,7.705177824525609e-06,
569,8.350399152652987e-06,
570,9.047119417770857e-06,
571,9.79870368505502e-06,
572,1.0608705945177116e-05,
573,1.148087516823608e-05,
574,1.241916127958114e-05,
575,1.3427721024929002e-05,
576,1.4510923690077984e-05,
577,1.5673356638434893e-05,
578,1.6919830627485235e-05,
579,1.825538486329103e-05,
580,1.9685291750083516e-05,
581,2.1215061290074137e-05,
582,2.2850445086713023e-05,
583,2.4597439902846848e-05,
584,2.646229072353413e-05,
585,2.8451493271718457e-05,
586,3.057179592355386e-05,
587,3.283020096891186e-05,
588,3.523396516155236e-05,
589,3.779059950255686e-05,
590,4.050786820000442e-05,
591,4.339378674746144e-05,
592,4.645661906374489e-05,
593,4.970487363655735e-05,
594,5.314729861308016e-05,
595,5.67928757813708e-05,
596,6.065081338757254e-05,
597,6.473053773541395e-05,
598,6.904168351635112e-05,
599,7.359408282098503e-05,
600,7.83977527850241e-05,
601,8.346288182618973e-05,
602,8.879981443193554e-05,
603,9.441903446184855e-05,
604,0.0001003311469329,
605,0.000106546858261,
606,0.0001130769549363,
607,0.0001199322806177,
608,0.0001271237116356,
609,0.0001346621309005,
610,0.0001425584002212,
611,0.0001508233310436,
612,0.0001594676536301,
613,0.0001685019847054,
614,0.0001779367936067,
615,0.0001877823669801,
616,0.0001980487720804,
617,0.000208745818734,
618,0.0002198830200397,
619,0.000231469551889,
620,0.0002435142113977,
621,0.0002560253743517,
622,0.0002690109517766,
623,0.0002824783457558,
624,0.0002964344046255,
625,0.0003108853776887,
626,0.0003258368695979,
627,0.0003412937945654,
628,0.0003572603305689,
629,0.0003737398737273,
630,0.0003907349930307,
631,0.0004082473856151,
632,0.0004262778327773,
633,0.0004448261569337,
634,0.0004638911797295,
635,0.0004834706815101,
636,0.0005035613623692,
637,0.00052415880499,
638,0.0005452574394983,
639,0.0005668505105443,
640,0.0005889300468324,
641,0.0006114868333111,
642,0.0006345103862377,
643,0.0006579889313233,
644,0.0006819093851597,
645,0.0007062573401238,
646,0.0007310170529438,
647,0.0007561714371069,
648,0.0007817020592712,
649,0.0008075891398388,
650,0.0008338115578289,
651,0.0008603468601785,
652,0.0008871712755822,
653,0.0009142597329639,
654,0.0009415858846597,
655,0.0009691221343682,
656,0.0009968396699092,
657,0.0010247085008087,
658,0.0010526975007078,
659,0.0010807744545732,
660,0.0011089061106632,
661,0.0011370582371818,
662,0.0011651956835291,
663,0.0011932824460375,
664,0.001221281738055,
665,0.0012491560642186,
666,0.0012768672987362,
667,0.001304376767474,
668,0.0013316453336245,
669,0.0013586334867099,
670,0.0013853014346548,
671,0.0014116091986431,
672,0.0014375167104575,
673,0.001462983911979,
674,0.0014879708565125,
675,0.0015124378115879,
676,0.0015363453628734,
677,0.0015596545188266,
678,0.0015823268157003,
679,0.001604324422511,
680,0.001625610245573,
681,0.0016461480321964,
682,0.0016659024731456,
683,0.0016848393034556,
684,0.0017029254012034,
685,0.0017201288838387,
686,0.0017364192016809,
687,0.0017517672282011,
688,0.0017661453467149,
689,0.0017795275331254,
690,0.0017918894343708,
691,0.0018032084422436,
692,0.0018134637622706,
693,0.0018226364773588,
694,0.0018307096059345,
695,0.0018376681543265,
696,0.001843499163166,
697,0.0018481917476034,
698,0.0018517371311663,
699,0.0018541286731122,
700,0.0018553618891559,
701,0.0018554344654812,
702,0.0018543462659764,
703,0.0018520993326601,
704,0.001848697879298,
705,0.0018441482782361,
706,0.0018384590405097,
707,0.0018316407893145,
708,0.0018237062269551,
709,0.0018146700954156,
710,0.0018045491307235,
711,0.0017933620113041,
712,0.0017811293005486,
713,0.0017678733838443,
714,0.0017536184003347,
715,0.0017383901697025,
716,0.0017222161142846,
717,0.0017051251768499,
718,0.001687147734382,
719,0.0016683155082287,
720,0.0016486614709877,
721,0.0016282197505121,
722,0.0016070255314245,
723,0.0015851149545381,
724,0.0015625250145836,
725,0.001539293456648,
726,0.0015154586717261,
727,0.0014910595917888,
728,0.001466135584764,
729,0.0014407263498244,
730,0.001414871813366,
731,0.001388612026053,
732,0.0013619870612935,
733,0.0013350369154988,
734,0.0013078014104624,
735,0.001280320098182,
736,0.0012526321684302,
737,0.0012247763593599,
738,0.0011967908714135,
739,0.0011687132847838,
740,0.0011405804806542,
741,0.0011124285664238,
742,0.0010842928051012,
743,0.0010562075490291,
744,0.0010282061780775,
745,0.0010003210424233,
746,0.0009725834100074,
747,0.0009450234187415,
748,0.000917670033513,
749,0.0008905510080125,
750,0.0008636928513907,
751,0.0008371207997274,
752,0.0008108587922755,
753,0.0007849294524255,
754,0.0007593540733144,
755,0.0007341526079872,
756,0.0007093436640033,
757,0.0006849445023597,
758,0.0006609710405966,
759,0.0006374378599291,
760,0.0006143582162421,
761,0.0005917440547735,
762,0.0005696060282996,
763,0.0005479535186295,
764,0.0005267946612082,
765,0.0005061363726224,
766,0.0004859843807959,
767,0.000466343257663,
768,0.0004472164541003,
769,0.0004286063369006,
770,0.0004105142275705,
771,0.0003929404427348,
772,0.0003758843359332,
773,0.0003593443405971,
774,0.0003433180139995,
775,0.0003278020819749,
776,0.000312792484211,
777,0.0002982844199232,
778,0.0002842723937256,
779,0.0002707502615239,
780,0.0002577112762613,
781,0.0002451481333567,
782,0.0002330530156862,
783,0.000221417637964,
784,0.0002102332903925,
785,0.0001994908814574,
786,0.0001891809797569,
787,0.0001792938547593,
788,0.0001698195163994,
789,0.0001607477534276,
790,0.0001520681704393,
791,0.0001437702235203,
792,0.0001358432544545,
793,0.0001282765234468,
794,0.000121059240325,
795,0.000114180594194,
796,0.00010762978152,
797,0.0001013960326348,
798,9.54686366542271e-05,
799,8.983696481389522e-05,
800,8.449049223108869e-05,
801,7.941881810832711e-05,
802,7.461168439969379e-05,
803,7.005899296640085e-05,
804,6.575082125297769e-05,
805,6.167743651991421e-05,
806,5.7829308672533095e-05,
807,5.419712172951502e-05,
808,5.077178397753541e-05,
809,4.754443686124011e-05,
810,4.450646266007108e-05,
811,4.1649491005317405e-05,
812,3.896540429235281e-05,
813,3.644634204410807e-05,
814,3.408470428267797e-05,
815,3.187315396642851e-05,
816,2.980461855012643e-05,
817,2.787229072551148e-05,
818,2.606962839932608e-05,
819,2.4390353965178635e-05,
820,2.28284529247554e-05,
821,2.1378171912799657e-05,
822,2.003401617902331e-05,
823,1.879074657867952e-05,
824,1.7643376121924452e-05,
825,1.6587166130405455e-05,
826,1.561762204765788e-05,
827,1.4730488947995396e-05,
828,1.392174678656775e-05,
829,1.3187605431197791e-05,
830,1.2524499514518437e-05,
831,1.192908314277843e-05,
832,1.1398224495540508e-05,
833,1.0929000348336736e-05,
834,1.0518690548187524e-05,
