eje_x,aspirin_ftir,aspirin_raman
835,1.0164772469758175e-05,
836,9.86491547782088e-06,
837,9.616975419608316e-06,
838,9.418989168622766e-06,
839,9.26916923948054e-06,
840,9.16589849144898e-06,
841,9.10772493647175e-06,
842,9.093356665678846e-06,
843,9.121656906661264e-06,
844,9.191639222121363e-06,
845,9.30246285894784e-06,
846,9.453428255251928e-06,
847,9.643972711477872e-06,
848,9.873666230361578e-06,
849,1.0142207529233196e-05,
850,1.04494202269788e-05,
851,1.079524920685204e-05,
852,1.1179757155299185e-05,
853,1.1603121275985874e-05,
854,1.2065630177326031e-05,
855,1.256768093099365e-05,
856,1.3109776298132094e-05,
857,1.369252211929557e-05,
858,1.4316624863521486e-05,
859,1.4982889331365523e-05,
860,1.5692216506220095e-05,
861,1.6445601547774526e-05,
862,1.7244131921070167e-05,
863,1.8088985654243137e-05,
864,1.898142971772994e-05,
865,1.992281851744181e-05,
866,2.091459249417997e-05,
867,2.195827682136136e-05,
868,2.3055480192978464e-05,
869,2.420789369355952e-05,
870,2.541728974182647e-05,
871,2.6685521099647136e-05,
872,2.801451993784188e-05,
873,2.94062969503793e-05,
874,3.0862940508489215e-05,
875,3.238661584622266e-05,
876,3.39795642690518e-05,
877,3.5644102377111176e-05,
878,3.738262129477802e-05,
879,3.919758589834946e-05,
880,4.109153403366198e-05,
881,4.306707571561789e-05,
882,4.512689230166735e-05,
883,4.72737356314435e-05,
884,4.951042712486546e-05,
885,5.183985683116154e-05,
886,5.426498242142866e-05,
887,5.678882811748669e-05,
888,5.94144835499584e-05,
889,6.21451025386822e-05,
890,6.498390178873085e-05,
891,6.793415949552225e-05,
892,7.099921385268472e-05,
893,7.41824614565387e-05,
894,7.748735560130865e-05,
895,8.091740445933131e-05,
896,8.447616914082705e-05,
897,8.81672616279873e-05,
898,9.199434257838948e-05,
899,9.596111899302352e-05,
900,0.0001000713417444,
901,0.0001043288029608,
902,0.0001087373332623,
903,0.0001133007988452,
904,0.0001180230984116,
905,0.0001229081599417,
906,0.0001279599373038,
907,0.0001331824067035,
908,0.000138579562966,
909,0.0001441554156533,
910,0.0001499139850122,
911,0.0001558592977543,
912,0.0001619953826663,
913,0.0001683262660509,
914,0.000174855966998,
915,0.0001815884924881,
916,0.0001885278323274,
917,0.0001956779539173,
918,0.0002030427968602,
919,0.0002106262674029,
920,0.0002184322327223,
921,0.000226464515055,
922,0.0002347268856756,
923,0.000243223058728,
924,0.0002519566849139,
925,0.0002609313450441,
926,0.0002701505434584,
927,0.0002796177013205,
928,0.0002893361497939,
929,0.0002993091231068,
930,0.0003095397515136,
931,0.0003200310541605,
932,0.0003307859318648,
933,0.0003418071598169,
934,0.0003530973802137,
935,0.000364659094835,
936,0.0003764946575723,
937,0.0003886062669219,
938,0.0004009959584526,
939,0.0004136655972616,
940,0.0004266168704293,
941,0.000439851279487,
942,0.0004533701329091,
943,0.0004671745386455,
944,0.0004812653967056,
945,0.0004956433918097,
946,0.000510308986122,
947,0.0005252624120788,
948,0.0005405036653288,
949,0.0005560324977991,
950,0.0005718484109028,
951,0.0005879506489044,
952,0.0006043381924577,
953,0.000621009752333,
954,0.000637963763349,
955,0.000655198378525,
956,0.0006727114634706,
957,0.0006905005910274,
958,0.0007085630361798,
959,0.0007268957712495,
960,0.0007454954613904,
961,0.0007643584603991,
962,0.0007834808068554,
963,0.0008028582206088,
964,0.0008224860996255,
965,0.0008423595172097,
966,0.0008624732196136,
967,0.0008828216240495,
968,0.0009033988171171,
969,0.000924198553659,
970,0.0009452142560549,
971,0.0009664390139681,
972,0.0009878655845537,
973,0.0010094863931387,
974,0.001031293534384,
975,0.0010532787739368,
976,0.0010754335505812,
977,0.0010977489788944,
978,0.0011202158524141,
979,0.001142824647324,
980,0.0011655655266599,
981,0.001188428345042,
982,0.0012114026539345,
983,0.001234477707435,
984,0.001257642468594,
985,0.0012808856162638,
986,0.0013041955524768,
987,0.001327560410348,
988,0.0013509680625015,
989,0.0013744061300129,
990,0.0013978619918647,
991,0.0014213227949059,
992,0.0014447754643088,
993,0.0014682067145133,
994,0.0014916030606489,
995,0.0015149508304231,
996,0.0015382361764632,
997,0.0015614450890982,
998,0.0015845634095674,
999,0.0016075768436378,
1000,0.0016304709756152,
1001,0.0016532312827313,
1002,0.0016758431498871,
1003,0.0016982918847339,
1004,0.0017205627330704,
1005,0.0017426408945353,
1006,0.0017645115385723,
1007,0.0017861598206442,
1008,0.0018075708986733,
1009,0.0018287299496813,
1010,0.0018496221866053,
1011,0.0018702328752619,
1012,0.001890547351435,
1013,0.0019105510380571,
1014,0.001930229462459,
1015,0.0019495682736586,
1016,0.0019685532596596,
1017,0.0019871703647324,
1018,0.0020054057066475,
1019,0.0020232455938323,
1020,0.002040676542421,
1021,0.0020576852931693,
1022,0.0020742588282038,
1023,0.0020903843875762,
1024,0.0021060494855941,
1025,0.0021212419268976,
1026,0.002135949822255,
1027,0.0021501616040468,
1028,0.0021638660414117,
1029,0.002177052255026,
1030,0.0021897097314893,
1031,0.0022018283372903,
1032,0.0022133983323268,
1033,0.0022244103829542,
1034,0.0022348555745389,
1035,0.0022447254234929,
1036,0.002254011888766,
1037,0.0022627073827753,
1038,0.0022708047817509,
1039,0.002278297435477,
1040,0.0022851791764122,
1041,0.0022914443281692,
1042,0.0022970877133394,
1043,0.0023021046606469,
1044,0.0023064910114181,
1045,0.0023102431253549,
1046,0.0023133578855997,
1047,0.0023158327030843,
1048,0.0023176655201522,
1049,0.002318854813449,
1050,0.0023193995960753,
1051,0.0023192994189973,
1052,0.0023185543717138,
1053,0.0023171650821772,
1054,0.002315132715971,
1055,0.0023124589747425,
1056,0.0023091460938974,
1057,0.0023051968395593,
1058,0.0023006145048002,
1059,0.0022954029051503,
1060,0.0022895663733968,
1061,0.0022831097536805,
1062,0.0022760383949036,
1063,0.0022683581434611,
1064,0.0022600753353105,
1065,0.0022511967873958,
1066,0.0022417297884426,
1067,0.002231682089142,
1068,0.0022210618917439,
1069,0.002209877839079,
1070,0.0021981390030315,
1071,0.0021858548724852,
1072,0.0021730353407659,
1073,0.002159690692605,
1074,0.0021458315906497,
1075,0.0021314690615446,
1076,0.0021166144816131,
1077,0.0021012795621646,
1078,0.0020854763344562,
1079,0.0020692171343371,
1080,0.0020525145866048,
1081,0.0020353815891024,
1082,0.002017831296587,
1083,0.0019998771043978,
1084,0.001981532631957,
1085,0.0019628117061298,
1086,0.0019437283444775,
1087,0.0019242967384319,
1088,0.0019045312364222,
1089,0.0018844463269836,
1090,0.0018640566218787,
1091,0.0018433768392614,
1092,0.0018224217869106,
1093,0.0018012063455658,
1094,0.0017797454523908,
1095,0.0017580540845938,
1096,0.0017361472432329,
1097,0.0017140399372319,
1098,0.0016917471676335,
1099,0.0016692839121159,
1100,0.0016466651097959,
1101,0.0016239056463438,
1102,0.001601020339433,
1103,0.0015780239245453,
1104,0.001554931041154,
1105,0.0015317562193049,
1106,0.0015085138666143,
1107,0.0014852182557015,
1108,0.0014618835120739,
1109,0.00143852360248,
1110,0.0014151523237449,
1111,0.0013917832921025,
1112,0.0013684299330369,
1113,0.0013451054716433,
1114,0.0013218229235207,
1115,0.0012985950862018,
1116,0.0012754345311321,
1117,0.001252353596201,
1118,0.0012293643788315,
1119,0.0012064787296337,
1120,0.0011837082466228,
1121,0.0011610642700037,
1122,0.0011385578775244,
1123,0.0011161998803945,
1124,0.0010940008197683,
1125,0.0010719709637893,
1126,0.0010501203051915,
1127,0.0010284585594511,
1128,0.0010069951634827,
1129,0.0009857392748725,
1130,0.0009646997716387,
1131,0.0009438852525085,
1132,0.0009233040377033,
1133,0.0009029641702165,
1134,0.0008828734175737,
1135,0.0008630392740594,
1136,0.0008434689633963,
1137,0.0008241694418609,
1138,0.0008051474018185,
1139,0.0007864092756607,
1140,0.0007679612401259,
1141,0.0007498092209851,
1142,0.0007319588980718,
1143,0.0007144157106366,
1144,0.0006971848630048,
1145,0.0006802713305149,
1146,0.0006636798657167,
1147,0.0006474150048051,
1148,0.0006314810742672,
1149,0.0006158821977183,
1150,0.0006006223029031,
1151,0.000585705128838,
1152,0.0005711342330684,
1153,0.0005569129990183,
1154,0.0005430446434046,
1155,0.0005295322236928,
1156,0.0005163786455679,
1157,0.0005035866703946,
1158,0.0004911589226427,
1159,0.0004790978972507,
1160,0.0004674059669041,
1161,0.0004560853892024,
1162,0.000445138313689,
1163,0.0004345667887224,
1164,0.0004243727681605,
1165,0.0004145581178375,
1166,0.0004051246218084,
1167,0.000396073988338,
1168,0.0003874078556129,
1169,0.0003791277971533,
1170,0.0003712353269061,
1171,0.0003637319039951,
1172,0.000356618937112,
1173,0.0003498977885277,
1174,0.0003435697777066,
1175,0.0003376361845057,
1176,0.0003320982519445,
1177,0.0003269571885291,
1178,0.0003222141701167,
1179,0.0003178703413092,
1180,0.0003139268163622,
1181,0.0003103846796013,
1182,0.0003072449853354,
1183,0.0003045087572592,
1184,0.0003021769873403,
1185,0.0003002506341837,
1186,0.0002987306208731,
1187,0.0002976178322848,
1188,0.0002969131118756,
1189,0.0002966172579453,
1190,0.0002967310193777,
1191,0.0002972550908627,
1192,0.000298190107609,
1193,0.000299536639553,
1194,0.0003012951850735,
1195,0.0003034661642268,
1196,0.0003060499115109,
1197,0.0003090466681779,
1198,0.0003124565741091,
1199,0.0003162796592713,
1200,0.0003205158347763,
1201,0.0003251648835631,
1202,0.0003302264507283,
1203,0.0003357000335295,
1204,0.0003415849710882,
1205,0.0003478804338215,
1206,0.0003545854126321,
1207,0.000361698707889,
1208,0.0003692189182307,
1209,0.0003771444292274,
1210,0.0003854734019356,
1211,0.0003942037613843,
1212,0.0004033331850301,
1213,0.0004128590912198,
1214,0.0004227786277028,
1215,0.0004330886602327,
1216,0.0004437857613001,
1217,0.0004548661990414,
1218,0.0004663259263642,
1219,0.000478160570334,
1220,0.0004903654218679,
1221,0.0005029354257758,
1222,0.0005158651711974,
1223,0.0005291488824758,
1224,0.0005427804105147,
1225,0.0005567532246593,
1226,0.0005710604051477,
1227,0.0005856946361721,
1228,0.000600648199593,
1229,0.0006159129693472,
1230,0.0006314804065876,
1231,0.0006473415555944,
1232,0.0006634870404943,
1233,0.0006799070628218,
1234,0.0006965913999582,
1235,0.0007135294044768,
1236,0.0007307100044274,
1237,0.0007481217045846,
1238,0.0007657525886867,
1239,0.0007835903226869,
1240,0.000801622159038,
1241,0.0008198349420268,
1242,0.0008382151141733,
1243,0.0008567487237074,
1244,0.0008754214331299,
1245,0.0008942185288654,
1246,0.0009131249320083,
1247,0.0009321252101614,
1248,0.0009512035903634,
1249,0.0009703439730981,
1250,0.0009895299473727,
1251,0.0010087448068538,
1252,0.001027971567041,
1253,0.0010471929834579,
1254,0.0010663915708362,
1255,0.0010855496232646,
1256,0.0011046492352703,
1257,0.0011236723238006,
1258,0.0011426006510636,
1259,0.0011614158481897,
1260,0.001180099439667,
1261,0.0011986328685053,
1262,0.0012169975220766,
1263,0.0012351747585807,
1264,0.001253145934078,
1265,0.0012708924300334,
1266,0.0012883956813088,
1267,0.001305637204542,
1268,0.0013225986268473,
1269,0.0013392617147698,
1270,0.0013556084034269,
1271,0.0013716208257644,
1272,0.0013872813418585,
1273,0.0014025725681902,
1274,0.0014174774068187,
1275,0.0014319790743819,
1276,0.0014460611308474,
1277,0.0014597075079434,
1278,0.0014729025371921,
1279,0.0014856309774746,
1280,0.0014978780420533,
1281,0.0015096294249797,
1282,0.0015208713268179,
1283,0.001531590479612,
1284,0.0015417741710316,
1285,0.0015514102676287,
1286,0.0015604872371403,
1287,0.0015689941697775,
1288,0.0015769207984395,
1289,0.0015842575177969,
1290,0.0015909954021905,
1291,0.0015971262222947,
1292,0.0016026424604976,
1293,0.0016075373249546,
1294,0.0016118047622751,
1295,0.0016154394688045,
1296,0.0016184369004697,
1297,0.0016207932811588,
1298,0.0016225056096107,
1299,0.0016235716647926,
1300,0.001623990009751,
1301,0.0016237599939227,
1302,0.0016228817538979,
1303,0.0016213562126334,
1304,0.0016191850771158,
1305,0.0016163708344797,
1306,0.0016129167465924,
1307,0.0016088268431169,
1308,0.0016041059130735,
1309,0.0015987594949213,
1310,0.001592793865187,
1311,0.0015862160256705,
1312,0.0015790336892638,
1313,0.0015712552644201,
1314,0.001562889838315,
1315,0.001553947158747,
1316,0.001544437614824,
1317,0.0015343722164898,
1318,0.001523762572944,
1319,0.0015126208700147,
1320,0.0015009598465432,
1321,0.0014887927698435,
1322,0.0014761334103031,
1323,0.0014629960151893,
1324,0.0014493952817328,
1325,0.0014353463295556,
1326,0.0014208646725168,
1327,0.0014059661900475,
1328,0.0013906670980476,
1329,0.0013749839194196,
1330,0.001358933454311,
1331,0.0013425327501413,
1332,0.0013257990714861,
1333,0.0013087498698917,
1334,0.0012914027536934,
1335,0.0012737754579081,
1336,0.0012558858142733,
1337,0.0012377517215003,
1338,0.0012193911158104,
1339,0.0012008219418199,
1340,0.001182062123838,
1341,0.0011631295376394,
1342,0.0011440419827724,
1343,0.0011248171554585,
1344,0.0011054726221399,
1345,0.0010860257937265,
1346,0.0010664939005912,
1347,0.0010468939683608,
1348,0.0010272427945466,
1349,0.0010075569260531,
1350,0.0009878526376039,
1351,0.0009681459111187,
1352,0.0009484524160702,
1353,0.0009287874908511,
1354,0.0009091661251735,
1355,0.0008896029435212,
1356,0.0008701121896743,
1357,0.0008507077123175,
1358,0.0008314029517453,
1359,0.0008122109276697,
1360,0.0007931442281362,
1361,0.0007742149995481,
1362,0.0007554349377977,
1363,0.0007368152804994,
1364,0.0007183668003168,
1365,0.0007000997993721,
1366,0.0006820241047268,
1367,0.0006641490649141,
1368,0.0006464835475076,
1369,0.0006290359377036,
1370,0.0006118141378937,
1371,0.0005948255682034,
1372,0.000578077167968,
1373,0.0005615753981183,
1374,0.0005453262444429,
1375,0.0005293352216974,
1376,0.0005136073785234,
1377,0.0004981473031458,
1378,0.0004829591298086,
1379,0.0004680465459146,
1380,0.0004534127998296,
1381,0.0004390607093127,
1382,0.0004249926705336,
1383,0.0004112106676364,
1384,0.0003977162828117,
1385,0.0003845107068349,
1386,0.0003715947500318,
1387,0.0003589688536319,
1388,0.0003466331014683,
1389,0.0003345872319863,
1390,0.0003228306505215,
1391,0.0003113624418086,
1392,0.0003001813826837,
1393,0.0002892859549439,
1394,0.0002786743583271,
1395,0.0002683445235782,
1396,0.0002582941255669,
1397,0.0002485205964249,
1398,0.0002390211386704,
1399,0.0002297927382893,
1400,0.000220832177745,
1401,0.000212136048887,
1402,0.0002037007657337,
1403,0.0001955225771031,
1404,0.0001875975790676,
1405,0.0001799217272114,
1406,0.0001724908486687,
1407,0.0001653006539239,
1408,0.0001583467483549,
1409,0.0001516246435045,
1410,0.0001451297680628,
1411,0.0001388574785486,
1412,0.0001328030696763,
1413,0.0001269617843982,
1414,0.0001213288236122,
1415,0.0001158993555265,
1416,0.0001106685246752,
1417,0.0001056314605782,
1418,0.0001007832860413,
1419,9.611912509389476e-05,
1420,9.163411056038578e-05,
1421,8.732339126698438e-05,
1422,8.318213888125471e-05,
1423,7.920555438710164e-05,
1424,7.538887419661479e-05,
1425,7.172737590172353e-05,
1426,6.821638366941228e-05,
1427,6.485127328500791e-05,
1428,6.162747684883039e-05,
1429,5.854048713214712e-05,
1430,5.558586159904529e-05,
1431,5.275922610140042e-05,
1432,5.005627825466899e-05,
1433,4.7472790502699306e-05,
1434,4.5004612880206e-05,
1435,4.264767548192771e-05,
1436,4.039799064782366e-05,
1437,3.82516548739675e-05,
1438,3.620485045902161e-05,
1439,3.425384689639408e-05,
1440,3.239500202233024e-05,
1441,3.062476293031795e-05,
1442,2.8939666662251697e-05,
1443,2.7336340686859905e-05,
1444,2.5811503175896156e-05,
1445,2.4361963088580927e-05,
1446,2.298462007470961e-05,
1447,2.1676464206773207e-05,
1448,2.043457555131297e-05,
1449,1.9256123589597964e-05,
1450,1.8138366497552818e-05,
1451,1.7078650294673973e-05,
1452,1.607440787147521e-05,
1453,1.5123157904778665e-05,
1454,1.422250366993445e-05,
1455,1.337013175878928e-05,
1456,1.256381071197663e-05,
1457,1.1801389573809783e-05,
1458,1.108079637778469e-05,
1459,1.0400036570403077e-05,
1460,9.757191380726198e-06,
1461,9.150416142770127e-06,
1462,8.577938577541536e-06,
1463,8.03805704120886e-06,
1464,7.529138745584525e-06,
1465,7.049617956796874e-06,
1466,6.597994177705434e-06,
1467,6.1728303193211305e-06,
1468,5.772750866179527e-06,
1469,5.3964400403166e-06,
1470,5.042639968208282e-06,
1471,4.710148854735801e-06,
1472,4.39781916796235e-06,
1473,4.104555838229707e-06,
1474,3.829314474808066e-06,
1475,3.5710996030791217e-06,
1476,3.328962924973534e-06,
1477,3.1020016051392432e-06,
1478,2.8893565850849216e-06,
1479,2.6902109273085724e-06,
1480,2.5037881912113916e-06,
1481,2.329350842381993e-06,
1482,2.1661986966391724e-06,
1483,2.01366740003283e-06,
1484,1.8711269458175564e-06,
1485,1.7379802292503608e-06,
1486,1.613661640891427e-06,
1487,1.4976356989476376e-06,
1488,1.389395721040407e-06,
1489,1.2884625356599227e-06,
1490,1.1943832334317371e-06,
1491,1.1067299582070798e-06,
1492,1.0250987378866566e-06,
1493,9.49108354776386e-07,
1494,8.783992551890796e-07,
1495,8.126324979221208e-07,
1496,7.51488741153981e-07,
1497,6.94667267246283e-07,
1498,6.418850448638999e-07,
1499,5.92875827774084e-07,
1500,5.473892896313511e-07,
1501,5.051901940161042e-07,
1502,4.660575989488296e-07,
1503,4.297840950750197e-07,
1504,3.961750766811925e-07,
1505,3.650480446824209e-07,
1506,3.362319407025448e-07,
1507,3.095665113526878e-07,
1508,2.849017017995611e-07,
1509,2.6209707771224744e-07,
1510,2.410212746692029e-07,
1511,2.215514741094193e-07,
1512,2.03572904905664e-07,
1513,1.869783696549079e-07,
1514,1.7166779477583937e-07,
1515,1.5754780352068757e-07,
1516,1.445313110162064e-07,
1517,1.3253714046279148e-07,
1518,1.2148965963518725e-07,
1519,1.1131843684430947e-07,
1520,1.0195791553711828e-07,
1521,9.33471067297876e-08,
1522,8.542929848887233e-08,
1523,7.815178169524473e-08,
1524,7.14655913464279e-08,
1525,6.53252626741962e-08,
1526,5.96886013761218e-08,
1527,5.4516467281717735e-08,
1528,4.977257079606751e-08,
1529,4.5423281486177783e-08,
1530,4.1437448197590174e-08,
1531,3.7786230111120915e-08,
1532,3.4442938171712874e-08,
1533,3.1382886343365293e-08,
1534,2.8583252165777738e-08,
1535,2.6022946109764138e-08,
1536,2.368248924950847e-08,
1537,2.1543898790396938e-08,
1538,1.9590581011349257e-08,
1539,1.7807231200343283e-08,
1540,1.617974018107671e-08,
1541,1.4695107047463377e-08,
1542,1.3341357740888122e-08,
1543,1.2107469122814693e-08,
1544,1.0983298212474442e-08,
1545,9.959516275919116e-09,
1546,9.027547468720836e-09,
1547,8.179511750018471e-09,
1548,7.408171800470767e-09,
1549,6.706883690956426e-09,
1550,6.069551062586252e-09,
1551,5.4905825917494395e-09,
1552,4.964852526533049e-09,
1553,4.487664092918963e-09,
1554,4.054715580700722e-09,
1555,3.6620689300792323e-09,
1556,3.306120650400306e-09,
1557,2.983574912510444e-09,
1558,2.691418665732492e-09,
1559,2.4268986395238e-09,
1560,2.1875000984812006e-09,
1561,1.9709272275251155e-09,
1562,1.775085031833411e-09,
1563,1.5980626434273564e-09,
1564,1.438117933249407e-09,
1565,1.2936633341289076e-09,
1566,1.163252786227525e-09,
1567,1.0455697224000918e-09,
1568,9.394160164188492e-10,
1569,8.437018221998842e-10,
1570,7.574362370586624e-10,
1571,6.797187266168101e-10,
1572,6.097312533021331e-10,
1573,5.467310544383721e-10,
1574,4.900440197267439e-10,
1575,4.3905862148772444e-10,
1576,3.9322035437268214e-10,
1577,3.5202664438266107e-10,
1578,3.1502218995609915e-10,
1579,2.817947006214231e-10,
1580,2.5197100126313687e-10,
1581,2.2521347243267316e-10,
1582,2.0121679935673335e-10,
1583,1.797050043663525e-10,
1584,1.6042873939757664e-10,
1585,1.431628170086271e-10,
1586,1.2770396002631623e-10,
1587,1.1386875148464447e-10,
1588,1.0149176795765263e-10,
1589,9.042388072421722e-11,
1590,8.053071044096889e-11,
1591,7.169122214710607e-11,
1592,6.379644848777568e-11,
1593,5.6748330026200846e-11,
1594,5.0458662424422465e-11,
1595,4.484814111318543e-11,
1596,3.9845494848056816e-11,
1597,3.538670026557154e-11,
1598,3.141427021434995e-11,
1599,2.787660924562776e-11,
1600,2.4727430209088596e-11,
1601,,5.518790256408137e-07
1602,,6.471822421544653e-07
1603,,7.57728382608759e-07
1604,,8.857369806671477e-07
1605,,1.03371366909835e-06
1606,,1.204481129239427e-06
1607,,1.4012124930764224e-06
1608,,1.6274672607679547e-06
1609,,1.8872297764389737e-06
1610,,2.1849502811796898e-06
1611,,2.5255885341299206e-06
1612,,2.91465996008632e-06
1613,,3.358284245003192e-06
1614,,3.863236258968427e-06
1615,,4.436999139559723e-06
1616,,5.0878193169509605e-06
1617,,5.824763205761687e-06
1618,,6.657775227564014e-06
1619,,7.5977367624567475e-06
1620,,8.656525558481976e-06
1621,,9.847075054437175e-06
1622,,1.1183432995370217e-05
1623,,1.2680818641535815e-05
1624,,1.4355677791686524e-05
1625,,1.622573476132353e-05
1626,,1.831004037713714e-05
1627,,2.0629014971620964e-05
1628,,2.32044852882622e-05
1629,,2.6059714139359863e-05
1630,,2.9219421597134458e-05
1631,,3.270979644622328e-05
1632,,3.655849658374969e-05
1633,,4.079463702395321e-05
1634,,4.544876414978063e-05
1635,,5.055281485591735e-05
1636,,5.61400592483868e-05
1637,,6.224502560691337e-05
1638,,6.890340637946471e-05
1639,,7.615194406532523e-05
1640,,8.402829595496465e-05
1641,,9.257087683295884e-05
1642,,0.0001018186789149
