eje_x,aspirin_ftir,aspirin_raman
1643,,0.0001118110684818
1644,,0.000122587558892
1645,,0.0001341875599007
1646,,0.0001466501034826
1647,,0.0001600135466516
1648,,0.0001743152520872
1649,,0.0001895912477129
1650,,0.0002058758667214
1651,,0.0002232013699101
1652,,0.0002415975525537
1653,,0.0002610913384232
1654,,0.000281706363924
1655,,0.000303462555694
1656,,0.0003263757053483
1657,,0.0003504570453842
1658,,0.0003757128305616
1659,,0.0004021439293364
1660,,0.0004297454301543
1661,,0.0004585062675832
1662,,0.0004884088733952
1663,,0.0005194288577661
1664,,0.0005515347257707
1665,,0.000584687634279
1666,,0.0006188411942248
1667,,0.0006539413230027
1668,,0.0006899261514644
1669,,0.0007267259896177
1670,,0.0007642633546938
1671,,0.0008024530647363
1672,,0.0008412024002807
1673,,0.0008804113360485
1674,,0.0009199728438731
1675,,0.0009597732673179
1676,,0.0009996927676483
1677,,0.0010396058399861
1678,,0.0010793818976217
1679,,0.0011188859215932
1680,,0.0011579791717818
1681,,0.001196519954919
1682,,0.0012343644440875
1683,,0.0012713675435105
1684,,0.0013073837917014
1685,,0.001342268295385
1686,,0.001375877686015
1687,,0.0014080710902217
1688,,0.0014387111051251
1689,,0.00146766476916
1690,,0.0014948045188854
1691,,0.0015200091221908
1692,,0.0015431645783835
1693,,0.0015641649758263
1694,,0.0015829132981134
1695,,0.0015993221702063
1696,,0.0016133145365055
1697,,0.0016248242634973
1698,,0.0016337966603831
1699,,0.0016401889119543
1700,,0.0016439704189223
1701,,0.0016451230419149
1702,,0.0016436412464198
1703,,0.0016395321470517
1704,,0.0016328154506504
1705,,0.0016235232988443
1706,,0.0016117000118409
1707,,0.001597401736301
1708,,0.0015806960012115
1709,,0.0015616611866727
1710,,0.0015403859114456
1711,,0.001516968345955
1712,,0.0014915154581978
1713,,0.0014641422006546
1714,,0.0014349706468456
1715,,0.0014041290865882
1716,,0.0013717510893169
1717,,0.0013379745449983
1718,,0.0013029406922255
1719,,0.0012667931430075
1720,,0.0012296769135736
1721,,0.0011917374702156
1722,,0.0011531197987777
1723,,0.0011139675058994
1724,,0.0010744219595221
1725,,0.0010346214755023
1726,,0.0009947005564376
1727,,0.0009547891880266
1728,,0.0009150121974607
1729,,0.0008754886774909
1730,,0.0008363314789538
1731,,0.0007976467736716
1732,,0.0007595336887937
1733,,0.0007220840128166
1734,,0.0006853819727223
1735,,0.0006495040809296
1736,,0.0006145190500488
1737,,0.0005804877727934
1738,,0.0005474633638293
1739,,0.0005154912598366
1740,,0.0004846093736288
1741,,0.0004548482978219
1742,,0.0004262315532628
1743,,0.0003987758772283
1744,,0.0003724915462728
1745,,0.0003473827285482
1746,,0.0003234478604275
1747,,0.0003006800423388
1748,,0.0002790674488464
1749,,0.0002585937482007
1750,,0.0002392385268078
1751,,0.0002209777143416
1752,,0.0002037840055227
1753,,0.0001876272749204
1754,,0.0001724749814825
1755,,0.0001582925598641
1756,,0.0001450437959958
1757,,0.0001326911847081
1758,,0.0001211962675969
1759,,0.0001105199496781
1760,,0.0001006227937306
1761,,9.146529155648636e-05
1762,,8.300811170591758e-05
1763,,7.521232350244511e-05
1764,,6.803959747394119e-05
1765,,6.145238253631548e-05
1766,,5.5414060492466384e-05
1767,,4.988907859755389e-05
1768,,4.4843061103029995e-05
1769,,4.024290082655272e-05
1770,,3.6056831903653015e-05
1771,,3.225448496090724e-05
1772,,2.8806926010716703e-05
1773,,2.568668040624662e-05
1774,,2.2867743213271704e-05
1775,,2.0325577355567654e-05
1776,,1.8037100873991303e-05
1777,,1.5980664608455278e-05
1778,,1.4136021568689553e-05
1779,,1.2484289205888204e-05
1780,,1.100790573499569e-05
1781,,9.69058158828306e-06
1782,,8.51724700673942e-06
1783,,7.473996698219589e-06
1784,,6.548032411709077e-06
1785,,5.727604196800175e-06
1786,,5.0019510377013965e-06
1787,,4.361241472809282e-06
1788,,3.7965147349612175e-06
1789,,3.2996228746840095e-06
1790,,2.8631742596049487e-06
1791,,2.4804787782255413e-06
1792,,2.1454950157614054e-06
1793,,1.8527796139659192e-06
1794,,1.597438975933996e-06
1795,,1.3750834308170842e-06
1796,,1.181783932183242e-06
1797,,1.0140313272885326e-06
1798,,8.686982026306823e-07
1799,,7.430032836440414e-07
1800,,6.344783430032229e-07
1801,,5.40937552461964e-07
1802,,4.60449197194363e-07
1803,,3.913096589046996e-07
1804,,3.320195642315285e-07
1805,,2.812619878977913e-07
1806,,2.3788259533022154e-07
1807,,2.0087160682329686e-07
1808,,1.6934746445977213e-07
1809,,1.4254208367079042e-07
1810,,1.1978757327647788e-07
1811,,1.0050431086810945e-07
1812,,8.41902642696326e-08
1813,,7.04114543635991e-08
1814,,5.8793459617720747e-08
1815,,4.901386805604672e-08
1816,,4.079558805416666e-08
1817,,3.3900935089781e-08
1818,,2.8126417353287474e-08
1819,,2.32981488385199e-08
1820,,1.926782412571221e-08
1821,,1.5909194484656893e-08
1822,,1.31149901244882e-08
1823,,1.0794238366627582e-08
1824,,8.869932196979415e-09
1825,,7.277008048154813e-09
1826,,5.960595764609005e-09
1827,,4.874507510992089e-09
1828,,3.979935899278714e-09
1829,,3.244334839685318e-09
1830,,2.640459573351554e-09
1831,,2.1455450328895142e-09
1832,,1.7406041135796132e-09
1833,,1.4098296377456091e-09
1834,,1.140085772982456e-09
1835,,9.204764370708779e-10
1836,,7.41979804292898e-10
1837,,5.971394349315461e-10
1838,,4.798037970549904e-10
1839,,3.8490705172837586e-10
1840,,3.0828494334858214e-10
1841,,2.465204888606963e-10
1842,,1.968149053592839e-10
1843,,1.5687986631087734e-10
1844,,1.2484774278982637e-10
1845,,9.919697727233303e-11
1846,,7.86901624126997e-11
1847,,6.23227637526719e-11
1848,,4.928074063884245e-11
1849,,3.8905590167270504e-11
1850,,3.0665570482683925e-11
1851,,2.4132057346631364e-11
1852,,1.8960156090390114e-11
1853,,1.4872833890062246e-11
1854,,1.1647958268135572e-11
1855,,9.107729927460688e-12
1856,,7.110084159201806e-12
1857,,5.541707484991377e-12
1858,,4.312376933366533e-12
1859,,3.3503801736972978e-12
1860,,2.598817156052891e-12
1861,,2.0126192376999236e-12
1862,,1.5561511339016537e-12
1863,,1.2012853668961248e-12
1864,,9.258590150947112e-13
1865,,7.124391746608954e-13
1866,,5.473372218469404e-13
1867,,4.198231999286217e-13
1868,,3.2150086446910066e-13
1869,,2.4581145355437593e-13
1870,,1.8764039748118306e-13
1871,,1.4300618893386166e-13
1872,,1.0881470303814549e-13
1873,,8.266555555683196e-14
1874,,6.269975673064079e-14
1875,,4.748007346560855e-14
1876,,3.5897249051223244e-14
1877,,2.7096625775495132e-14
1878,,2.0420836031046963e-14
1879,,1.536512445521768e-14
1880,,1.1542580335886952e-14
1881,,8.657130991687612e-15
1882,,6.482601589053321e-15
1883,,4.846507991502117e-15
1884,,3.617535439946323e-15
1885,,2.6958822244844036e-15
1886,,2.0058261794742593e-15
1887,,1.490012579077843e-15
1888,,1.105072658563171e-15
1889,,8.182688001643284e-16
1890,,6.049304001553928e-16
1891,,4.464975573549484e-16
1892,,3.290311565717943e-16
1893,,2.4208017253051053e-16
1894,,1.7782207586600915e-16
1895,,1.3041165036310534e-16
1896,,9.548856474779586e-17
1897,,6.980565397424726e-17
1898,,5.094881585219132e-17
1899,,3.712631538996464e-17
1900,,2.7010577296082234e-17
1901,,1.9619599913419132e-17
1902,,1.4228224042174168e-17
1903,,1.0301857036628225e-17
1904,,7.447056220187297e-18
1905,,5.374747483698289e-18
1906,,3.872896326725912e-18
1907,,2.7862376627246857e-18
1908,,2.0012674491355114e-18
1909,,1.4351496473547507e-18
1910,,1.0275313919189321e-18
1911,,7.345144608225564e-19
1912,,5.242227018669238e-19
1913,,3.735485889910188e-19
1914,,2.657694068433916e-19
1915,,1.8880367056582952e-19
1916,,1.3393807172037326e-19
1917,,9.489962629985186e-20
1918,,6.718064826757619e-20
1919,,4.754858542546892e-20
1920,,3.3690812416121587e-20
1921,,2.3957810337171015e-20
1922,,1.7177994021822392e-20
1923,,1.2524687320354668e-20
1924,,9.421072513997282e-21
1925,,7.47285761209016e-21
1926,,6.4212906460329765e-21
1927,,6.1112829495752984e-21
1928,,6.470992459342589e-21
1929,,7.500419694964608e-21
1930,,9.26750172780367e-21
1931,,1.19109444580961e-20
1932,,1.5649683494619975e-20
1933,,2.079946932371199e-20
1934,,2.7797686932738995e-20
1935,,3.7238195074398653e-20
1936,,4.991875933770439e-20
1937,,6.690461558267912e-20
1938,,8.96129058836145e-20
1939,,1.1992426282987845e-19
1940,,1.6032978553525248e-19
1941,,2.1412418525149058e-19
1942,,2.8565914926155506e-19
1943,,3.806751943349356e-19
1944,,5.0673573056803e-19
1945,,6.73794084033113e-19
1946,,8.949332802628507e-19
1947,,1.187330041173802e-18
1948,,1.5735094225807518e-18
1949,,2.082975742547629e-18
1950,,2.7543300967917586e-18
1951,,3.6380163158301386e-18
1952,,4.7998775765743895e-18
1953,,6.325757425905489e-18
1954,,8.327444721383747e-18
1955,,1.0950345749760009e-17
1956,,1.4383373341448205e-17
1957,,1.8871678190396038e-17
1958,,2.4733019392493418e-17
1959,,3.237878894073406e-17
1960,,4.23409804761562e-17
1961,,5.5306740897651875e-17
1962,,7.21625831076086e-17
1963,,9.405089245479452e-17
1964,,1.2244205728847114e-16
1965,,1.592264314877803e-16
1966,,2.068314386433792e-16
1967,,2.6837050928422584e-16
1968,,3.47832272972679e-16
1969,,4.503205913665442e-16
1970,,5.8235872163887795e-16
1971,,7.522742716966825e-16
1972,,9.706858092714214e-16
1973,,1.2511172127599569e-15
1974,,1.6107723441457284e-15
1975,,2.0715106795909546e-15
1976,,2.661074514070585e-15
1977,,3.4146307062790274e-15
1978,,4.3767051906093494e-15
1979,,5.603607314685994e-15
1980,,7.166464267747532e-15
1981,,9.155014424544158e-15
1982,,1.1682343527765602e-14
1983,,1.4890790707272733e-14
1984,,1.8959304126766257e-14
1985,,2.411259066061807e-14
1986,,3.0632482972281124e-14
1987,,3.887204374687724e-14
1988,,4.9273044299799805e-14
1989,,6.238759775432592e-14
1990,,7.890490074669708e-14
1991,,9.968424851244778e-14
1992,,1.2579574380551513e-13
1993,,1.5857042943828288e-13
1994,,1.996619480725955e-13
1995,,2.511222840453646e-13
1996,,3.154946856862753e-13
1997,,3.959275208112165e-13
1998,,4.963136041968173e-13
1999,,6.214604790814592e-13
2000,,7.772982648517402e-13
2001,,9.711330351056353e-13
2002,,1.2119553054378065e-12
2003,,1.5108151369320178e-12
2004,,1.8812776561365348e-12
2005,,2.339975521523343e-12
2006,,2.907278107479188e-12
2007,,3.6081010199504656e-12
2008,,4.4728841079048515e-12
2009,,5.5387715136570244e-12
2010,,6.851033654109266e-12
2011,,8.464778507539898e-12
2012,,1.044700838551556e-11
2013,,1.2879088714403863e-11
2014,,1.5859707486166176e-11
2015,,1.9508418251048612e-11
2016,,2.3969876144854136e-11
2017,,2.9418895847396036e-11
2018,,3.606648298636933e-11
2019,,4.416701682198215e-11
2020,,5.4026792628683434e-11
2021,,6.60141676624042e-11
2022,,8.057159567907837e-11
2023,,9.822988245922558e-11
2024,,1.1962504960245002e-10
2025,,1.4551825700584186e-10
2026,,1.7681930707615858e-10
2027,,2.1461433712773536e-10
2028,,2.601984020146824e-10
2029,,3.15113758426924e-10
2030,,3.8119478720916415e-10
2031,,4.6062063249293917e-10
2032,,5.5597679852e-10
2033,,6.703271291522681e-10
2034,,8.072978038126318e-10
2035,,9.711752198282007e-10
2036,,1.1670198979573291e-09
2037,,1.400798848644594e-09
2038,,1.6795391749143011e-09
2039,,2.0115060677194915e-09
2040,,2.406408775236856e-09
2041,,2.875638603560035e-09
2042,,3.432543537309308e-09
2043,,4.0927446599436774e-09
2044,,4.874500210406775e-09
2045,,5.799123840793821e-09
2046,,6.8914644448517944e-09
2047,,8.18045581538484e-09
2048,,9.699745366244628e-09
2049,,1.1488412227863856e-08
2050,,1.3591786200589914e-08
2051,,1.606238033371354e-08
2052,,1.8960951296260855e-08
2053,,2.2357703224235312e-08
2054,,2.633365237369651e-08
2055,,3.0982171684867044e-08
2056,,3.641073627382678e-08
2057,,4.27428929188428e-08
2058,,5.012047880054613e-08
2059,,5.8706117090256526e-08
2060,,6.868601945858434e-08
2061,,8.027312819501866e-08
2062,,9.371063338453922e-08
2063,,1.0927590347297177e-07
2064,,1.272848705599171e-07
2065,,1.4809691487453858e-07
2066,,1.7212029610002368e-07
2067,,1.998181824981314e-07
2068,,2.317153321226961e-07
2069,,2.68405483772963e-07
2070,,3.1055951869170716e-07
2071,,3.589344573220095e-07
2072,,4.143833586568466e-07
2073,,4.778661928016883e-07
2074,,5.504617602563589e-07
2075,,6.333807340698158e-07
2076,,7.279799033397683e-07
2077,,8.357776984416311e-07
2078,,9.584710798421308e-07
2079,,1.097953873222425e-06
2080,,1.2563366338749577e-06
2081,,1.4359681228093735e-06
2082,,1.6394584756250067e-06
2083,,1.86970414282409e-06
2084,,2.129914676823721e-06
2085,,2.423641436235178e-06
2086,,2.7548082720135375e-06
2087,,3.1277442526285177e-06
2088,,3.5472184763946625e-06
2089,,4.018477008378869e-06
2090,,4.547281966768664e-06
2091,,5.1399527691161265e-06
2092,,5.803409532373749e-06
2093,,6.545218601994345e-06
2094,,7.373640164515064e-06
2095,,8.297677874910159e-06
2096,,9.327130404517395e-06
2097,,1.0472644787506622e-05
2098,,1.1745771413652788e-05
2099,,1.3159020482617402e-05
2100,,1.4725919700098195e-05
2101,,1.646107295914653e-05
2102,,1.8380219710813647e-05
2103,,2.0500294687230703e-05
2104,,2.2839487597438065e-05
2105,,2.5417302372035305e-05
2106,,2.8254615487316215e-05
2107,,3.137373285328828e-05
2108,,3.479844470330113e-05
2109,,3.855407787634046e-05
2110,,4.2667544836860466e-05
2111,,4.716738873190967e-05
2112,,5.208382374180399e-05
2113,,5.744876993936947e-05
2114,,6.329588183451125e-05
2115,,6.966056974622896e-05
2116,,7.658001311400248e-05
2117,,8.409316483541327e-05
2118,,9.224074569785164e-05
2119,,0.0001010652279598
2120,,0.0001106108071327
2121,,0.0001209233610178
2122,,0.000132050395065
2123,,0.0001440409731449
2124,,0.0001569456328566
2125,,0.0001708162845388
2126,,0.0001857060932113
2127,,0.0002016693427362
2128,,0.0002187612815779
2129,,0.0002370379496274
2130,,0.0002565559856704
2131,,0.0002773724151952
2132,,0.0002995444183725
2133,,0.0003231290781855
2134,,0.0003481831088452
2135,,0.0003747625648006
2136,,0.0004029225308301
2137,,0.0004327167938942
2138,,0.000464197497628
2139,,0.0004974147805585
2140,,0.0005324163993449
2141,,0.0005692473385534
2142,,0.0006079494086989
2143,,0.0006485608344997
2144,,0.0006911158355092
2145,,0.0007356442014949
2146,,0.0007821708651399
2147,,0.0008307154748309
2148,,0.0008812919704791
2149,,0.0009339081654803
2150,,0.0009885653380693
2151,,0.0010452578354454
2152,,0.0011039726941492
2153,,0.0011646892802449
2154,,0.0012273789529107
2155,,0.0012920047550566
2156,,0.0013585211345736
2157,,0.0014268736997712
2158,,0.0014969990124734
2159,,0.0015688244221275
2160,,0.0016422679441205
2161,,0.0017172381853059
2162,,0.0017936343195124
2163,,0.0018713461155416
2164,,0.0019502540198565
2165,,0.0020302292958315
2166,,0.0021111342210619
2167,,0.0021928223438402
2168,,0.0022751387994753
2169,,0.0023579206866916
2170,,0.00244099750387
2171,,0.0025241916444162
2172,,0.0026073189500423
2173,,0.0026901893202485
2174,,0.0027726073757873
2175,,0.0028543731733904
2176,,0.002935282968547
2177,,0.003015130022642
2178,,0.0030937054503007
2179,,0.0031707991023515
2180,,0.003246200479407
2181,,0.0033196996706928
2182,,0.0033910883124149
2183,,0.0034601605596653
2184,,0.0035267140656201
2185,,0.0035905509615878
2186,,0.0036514788313255
2187,,0.0037093116729545
2188,,0.0037638708417805
2189,,0.0038149859673551
2190,,0.0038624958382096
2191,,0.0039062492478429
2192,,0.0039461057957607
2193,,0.0039819366376314
2194,,0.0040136251789551
2195,,0.0040410677070197
2196,,0.0040641739563531
2197,,0.0040828676033578
2198,,0.004097086686334
2199,,0.0041067839476585
2200,,0.0041119270954739
2201,,0.004112498982861
2202,,0.0041084977031039
2203,,0.0040999366003062
2204,,0.0040868441952784
2205,,0.0040692640272712
2206,,0.0040472544127849
2207,,0.0040208881233271
2208,,0.0039902519846091
2209,,0.0039554464002734
2210,,0.0039165848038084
2211,,0.0038737930428384
2212,,0.0038272087004667
2213,,0.0037769803587934
2214,,0.0037232668101231
2215,,0.0036662362217217
2216,,0.003606065260263
2217,,0.0035429381823373
2218,,0.00347704589756
2219,,0.0034085850109268
2220,,0.0033377568511099
2221,,0.0032647664913776
2222,,0.0031898217697486
2223,,0.0031131323148648
2224,,0.0030349085838855
2225,,0.0029553609184716
2226,,0.0028746986246483
2227,,0.0027931290820089
2228,,0.0027108568873586
2229,,0.0026280830374956
2230,,0.0025450041553989
2231,,0.0024618117636354
2232,,0.0023786916083236
2233,,0.0022958230365026
2234,,0.0022133784292559
2235,,0.0021315226924339
2236,,0.0020504128063208
2237,,0.0019701974350904
2238,,0.0018910165964141
2239,,0.0018130013911085
2240,,0.0017362737922621
2241,,0.0016609464928494
2242,,0.0015871228104362
2243,,0.0015148966472079
2244,,0.001444352503207
2245,,0.0013755655403585
2246,,0.0013086016945846
2247,,0.0012435178330738
2248,,0.0011803619535647
2249,,0.0011191734223425
2250,,0.0010599832475157
2251,,0.0010028143840494
2252,,0.0009476820669748
2253,,0.0008945941691705
2254,,0.0008435515801243
2255,,0.00079454860212
2256,,0.0007475733603658
2257,,0.0007026082236761
2258,,0.0006596302324357
2259,,0.0006186115307179
2260,,0.0005795197995859
2261,,0.0005423186887829
2262,,0.0005069682442041
2263,,0.0004734253287441
2264,,0.0004416440343183
2265,,0.0004115760830728
2266,,0.0003831712160097
2267,,0.0003563775674726
2268,,0.000331142024154
2269,,0.0003074105674926
2270,,0.000285128598541
2271,,0.0002642412445774
2272,,0.0002446936469312
2273,,0.0002264312296675
2274,,0.0002093999489508
2275,,0.0001935465230625
2276,,0.0001788186431952
2277,,0.0001651651652781
2278,,0.0001525362832079
2279,,0.0001408836839656
2280,,0.0001301606851922
2281,,0.0001203223558751
2282,,0.0001113256208634
2283,,0.0001031293499822
2284,,9.56944325596288e-05
2285,,8.89838382063104e-05
2286,,8.296266470740873e-05
2287,,7.759817389409144e-05
2288,,7.285981635996306e-05
2289,,6.871924587718549e-05
2290,,6.515032434866515e-05
2291,,6.212911810707628e-05
2292,,5.963388633970909e-05
2293,,5.7645062380986554e-05
2294,,5.614522857279425e-05
2295,,5.51190853473991e-05
2296,,5.455341513944452e-05
2297,,5.443704168306797e-05
2298,,5.476078519837801e-05
2299,,5.551741391894818e-05
2300,,5.670159235938785e-05
2301,,5.830982666994083e-05
2302,,6.0340407374068474e-05
2303,,6.27933497355502e-05
2304,,6.567033195428714e-05
2305,,6.897463134509547e-05
2306,,7.271105861169066e-05
2307,,7.688589028917048e-05
2308,,8.150679939278328e-05
2309,,8.658278427888923e-05
2310,,9.212409569606804e-05
2311,,9.814216198018396e-05
2312,,0.0001046495123273
2313,,0.000111659698063
2314,,0.0001191872118135
2315,,0.0001272474044792
2316,,0.0001358563999058
2317,,0.0001450310071496
2318,,0.0001547886302398
2319,,0.0001651471753471
2320,,0.0001761249552836
2321,,0.0001877405912723
2322,,0.0002000129119466
2323,,0.0002129608495617
2324,,0.0002266033334268
2325,,0.000240959180595
2326,,0.0002560469838794
2327,,0.0002718849972983
2328,,0.0002884910190864
2329,,0.0003058822724461
2330,,0.0003240752842539
2331,,0.0003430857619712
2332,,0.0003629284690555
2333,,0.0003836170992002
2334,,0.0004051641497789
2335,,0.0004275807949037
2336,,0.0004508767585488
2337,,0.0004750601882261
2338,,0.0005001375297371
2339,,0.0005261134035554
2340,,0.0005529904834299
2341,,0.0005807693778218
2342,,0.0006094485148172
2343,,0.0006390240311766
2344,,0.0006694896662009
2345,,0.0007008366611058
2346,,0.000733053664606
2347,,0.0007661266454156
2348,,0.0008000388123659
2349,,0.0008347705428418
2350,,0.0008702993202203
2351,,0.0009065996809814
2352,,0.0009436431721368
2353,,0.0009813983195944
2354,,0.0010198306080413
2355,,0.0010589024728894
2356,,0.0010985733047815
2357,,0.0011387994671046
2358,,0.0011795343269024
2359,,0.0012207282995176
2360,,0.0012623289072264
2361,,0.0013042808520625
2362,,0.0013465261029484
2363,,0.0013890039971786
2364,,0.0014316513562153
2365,,0.0014744026156764
2366,,0.0015171899693086
2367,,0.0015599435266526
2368,,0.0016025914840197
2369,,0.0016450603083113
2370,,0.0016872749331253
2371,,0.001729158966508
2372,,0.0017706349096255
2373,,0.0018116243855464
2374,,0.0018520483772496
2375,,0.0018918274738968
2376,,0.001930882124338
2377,,0.001969132896754
2378,,0.0020065007432804
2379,,0.0020429072684058
2380,,0.0020782749998883
2381,,0.0021125276608984
2382,,0.0021455904420646
2383,,0.0021773902720735
2384,,0.0022078560854648
2385,,0.002236919086254
2386,,0.0022645130060189
2387,,0.0022905743550995
2388,,0.0023150426655808
2389,,0.00233786072476
2390,,0.0023589747978373
2391,,0.0023783348386173
2392,,0.0023958946870678
2393,,0.0024116122526418
2394,,0.0024254496823463
2395,,0.0024373735126174
2396,,0.0024473548041492
2397,,0.0024553692589166
2398,,0.0024613973187286
2399,,0.0024654242447541
2400,,0.0024674401775656
2401,,0.0024674401773609
2402,,0.0024654242441306
2403,,0.0024613973176576
2404,,0.0024553692573486
2405,,0.0024473548020125
2406,,0.0024373735098144
2407,,0.0024254496787502
2408,,0.0024116122480909
2409,,0.0023958946813593
2410,,0.0023783348314991
2411,,0.002358974788998
2412,,0.0023378607138169
2413,,0.0023150426520645
2414,,0.0022905743384367
2415,,0.0022645129855101
2416,,0.0022369190610477
2417,,0.0022078560545256
2418,,0.0021773902341449
2419,,0.0021455903956232
2420,,0.0021125276040999
2421,,0.0020782749305024
2422,,0.0020429071837392
2423,,0.0020065006400842
2424,,0.0019691327711138
2425,,0.0019308819715435
2426,,0.0018918272882865
2427,,0.0018520481520269
2428,,0.0018116241125616
