Wavenumber,FTIR__aspirin_ftir,RAMAN__aspirin_raman
400.0,2.9090309995293873e-13,5.518790256408137e-07
401.0673782521681,3.6570674427690486e-13,6.54556901290843e-07
402.1347565043362,4.594003160681497e-13,7.74807581816017e-07
403.20213475650434,5.766333321541546e-13,9.153520617407745e-07
404.26951300867245,7.231643221132172e-13,1.0792820373815057e-06
405.33689126084056,9.061159205108293e-13,1.2701019977641172e-06
406.40426951300867,1.1342862804956459e-12,1.4917747750076501e-06
407.4716477651768,1.4185286852719045e-12,1.7487706369985717e-06
408.5390260173449,1.772213611588224e-12,2.0461199724313378e-06
409.606404269513,2.211790325396131e-12,2.3894695791484705e-06
410.6737825216811,2.7574684430316725e-12,2.785142520758604e-06
411.74116077384923,3.4340438631495973e-12,3.2402014633608757e-06
412.80853902601734,4.271898171194536e-12,3.7625153435744296e-06
413.87591727818545,5.308206161990501e-12,4.360829150742071e-06
414.94329553035357,6.588392658468167e-12,5.044836530051882e-06
416.0106737825217,8.168105642050264e-12,5.825318917584166e-06
417.0780520346898,1.0140928411171957e-11,6.721108192890411e-06
418.1454302868579,1.2573916148989502e-11,7.739709109355365e-06
419.212808539026,1.5570330473999013e-11,8.895588532653073e-06
420.2801867911941,1.925563842317412e-11,1.0204566404880194e-05
421.34756504336224,2.3782067871324413e-11,1.1683893441486863e-05
422.41494329553035,2.933404958702074e-11,1.3352326546299363e-05
423.48232154769846,3.6134708463177147e-11,1.5230200764145187e-05
424.5496997998666,4.445359424191218e-11,1.7339496467972437e-05
425.6170780520347,5.461587419561892e-11,1.9703900356876935e-05
426.6844563042028,6.701324734236111e-11,2.2348858725428788e-05
427.7518345563709,8.211688255042063e-11,2.530162135567955e-05
428.819212808539,1.0049273209096578e-10,2.8591274283981068e-05
429.88659106070713,1.22819628683455e-10,3.2248759608251476e-05
430.95396931287524,1.49910638793763e-10,3.6306880430662486e-05
432.02134756504336,1.8274641479057932e-10,4.080084666654929e-05
433.08872581721147,2.2296099608338123e-10,4.579607113578854e-05
434.1561040693796,2.7164240020145544e-10,5.130573237911866e-05
435.2234823215477,3.304896393058258e-10,5.7370012444033896e-05
436.2908605737158,4.0152508229993895e-10,6.403066207827138e-05
437.3582388258839,4.871524432471002e-10,7.133086863316855e-05
438.425617078052,5.902244801126586e-10,7.931509539125124e-05
439.49299533022014,7.141219020155643e-10,8.802889086914197e-05
440.56037358238825,8.628451916678504e-10,9.751866687279656e-05
441.62775183455636,1.0411212833548646e-09,0.00010783144435142015
442.6951300867245,1.2545272980821162e-09,0.00011901456640776398
443.7625083388926,1.5096338289370808e-09,0.00013111537817924953
444.8298865910607,1.814170593959904e-09,0.00014418087370019535
445.8972648432288,2.177217633668607e-09,0.00015825731029116426
446.9646430953969,2.6094256287158872e-09,0.0001733897914953032
448.03202134756503,3.1234406732774852e-09,0.00018962383867822722
449.09939959973315,3.740203565314326e-09,0.00020706634492582713
450.16677785190126,4.4724440206333325e-09,0.0002256926474795804
451.23415610406937,5.340548645975512e-09,0.0002455379242137794
452.3015343562375,6.368271297550528e-09,0.00026663360345110035
453.3689126084056,7.583247585148752e-09,0.00028900680719305205
454.4362908605737,9.01758084885081e-09,0.0003126797866756825
455.5036691127418,1.07085083719743e-08,0.00033766935581210116
456.57104736490993,1.2699157487461228e-08,0.0003639863285712932
457.63842561707804,1.5039402192498626e-08,0.00039163496678150926
458.70580386924615,1.778683190827146e-08,0.00042061244522722955
459.77318212141427,2.1007845108113488e-08,0.00045090834121772674
460.8405603735824,2.4778881686796798e-08,0.0004825041560367265
461.9079386257505,2.9187809154099955e-08,0.0005153728758203388
462.9753168779186,3.433547900375373e-08,0.0005494785794541951
464.0426951300867,4.0339810499505204e-08,0.0005847787711967993
465.1100733822548,4.739566453177744e-08,0.0006212764266416797
466.17745163442294,5.560842288120591e-08,0.0006588385244744715
467.24482988659105,6.515428142702444e-08,0.000697389227380746
468.31220813875916,7.623402188176665e-08,0.0007368427978169962
469.3795863909273,8.907608642246911e-08,0.0007771036574699289
470.4469646430954,1.0393998342115477e-07,0.0008180665394986865
471.5143428952635,1.2112005232111553e-07,0.0008596167370255506
472.5817211474316,1.4094961703152714e-07,0.0009016304503186659
473.6490993995997,1.6380555844890617e-07,0.0009439752339959151
474.71647765176783,1.9011333783083477e-07,0.0009865105443904285
475.78385590393594,2.2035250371280958e-07,0.0010290883859678007
476.85123415610406,2.5506271583739023e-07,0.0010715540543912109
477.91861240827217,2.9485032011804894e-07,0.001113746972510849
478.9859906604403,3.403955089431083e-07,0.0011555016142314875
480.0533689126084,3.9248192794596685e-07,0.0011966461873711958
481.1207471647765,4.5241014044318965e-07,0.0012369563890103894
482.1881254169446,5.207788013844329e-07,0.0012762930477660914
483.2555036691127,5.98666904907021e-07,0.001314481706059971
484.32288192128084,6.872753255878019e-07,0.001351348884581231
485.39026017344895,7.879383722799469e-07,0.0013867233625489445
486.45763842561706,9.021361484726386e-07,0.0014204374738218041
487.5250166777852,1.0315077388068007e-06,0.0014523284054217007
488.5923949299533,1.1778652366664617e-06,0.0014822394846562947
489.6597731821214,1.343208622230226e-06,0.0015100214408276186
490.7271514342895,1.5297414939498081e-06,0.0015355336275101213
491.7945296864576,1.7398876490785482e-06,0.0015586451915751568
492.86190793862573,1.9763085005612855e-06,0.0015792361755300726
493.92928619079385,2.2419213082658035e-06,0.0015971985403290326
494.99666444296196,2.5399181921815627e-06,0.001612437096590806
496.06404269513007,2.8739266945996224e-06,0.0016248601770271964
497.1314209472982,3.2500586130382767e-06,0.0016342486808411036
498.1987991994663,3.670501769765239e-06,0.001640708585360176
499.2661774516344,4.1398117279708205e-06,0.0016442057108740917
500.3335557038025,4.662928179395415e-06,0.0016447217017074214
501.40093395597063,5.245197297535649e-06,0.0016422541855256984
502.46831220813874,5.892394226060007e-06,0.0016368167914685196
503.5356904603069,6.6107455442821875e-06,0.00162843902691784
504.60306871247496,7.406951532368764e-06,0.0016171660144382025
505.67044696464313,8.28820803929787e-06,0.0016030580921349957
506.7378252168112,9.262227736565827e-06,0.0015861902823316632
507.80520346897936,1.0337260520485386e-05,0.001566651635047448
508.8725817211474,1.1522112805808408e-05,0.001544544454235153
509.9399599733156,1.2826165433610111e-05,0.0015199834160948833
511.00733822548364,1.4259389897128186e-05,0.0014930945899932764
512.0747164776518,1.5832986857351358e-05,0.0014640059759203346
513.1420947298199,1.7566524075894238e-05,0.0014327691478812617
514.209472981988,1.9464208147590545e-05,0.0013996579422018355
515.2768512341561,2.153859074429527e-05,0.0013648335448834064
516.3442294863243,2.380285828988854e-05,0.0013284623514836019
517.4116077384923,2.6270829943373013e-05,0.0012907146699082702
518.4789859906605,2.8956951292060555e-05,0.0012517634223494754
519.5463642428285,3.1876283363159805e-05,0.0012117828599017492
520.6137424949967,3.504448656413759e-05,0.0011709473028704452
521.6811207471648,3.8477799168429334e-05,0.0011294299190975016
522.7484989993329,4.219300997383541e-05,0.0010874015517953685
523.815877251501,4.6207424776508645e-05,0.001045029607414082
524.8832555036691,5.053882632419813e-05,0.0010024770129865594
525.9506337558372,5.520542743852648e-05,0.0009599012512253396
527.0180120080054,6.022581702785668e-05,0.0009174534804040358
528.0853902601734,6.562074841278063e-05,0.0008752796997802311
529.1527685123416,7.14299528191991e-05,0.0008335443220688897
530.2201467645096,7.765247515469096e-05,0.0007923582335417764
531.2875250166778,8.43077176751533e-05,0.0007518388921286237
532.3549032688459,9.141505533011112e-05,0.0007120943981678526
533.422281521014,9.899373395806821e-05,0.0006732232208672672
534.4896597731821,0.00010706276085397704,0.0006353140217064343
535.5570380253503,0.00011564078791758167,0.0005984455715319049
536.6244162775183,0.00012474598767448525,0.0005626867571543141
537.6917945296865,0.00013439592254911503,0.0005280966724181112
538.7591727818545,0.000144607407856951,0.0004947247879903937
539.8265510340227,0.0001553963690775141,0.0004626111935126908
540.8939292861908,0.0001667776940613432,0.00043178690527527534
541.9613075383589,0.00017876508091886224,0.00040227423221334853
543.028685790527,0.00019137088243347772,0.00037408719278177443
544.0960640426952,0.00020460933236733788,0.00034723902353613295
545.1634422948632,0.00021852089369472905,0.00032179229526961686
546.2308205470314,0.0002330788580669452,0.000297666678736456
547.2981987991994,0.0002482882674522031,0.0002748470529160995
548.3655770513676,0.0002641519933290718,0.0002533127038046373
549.4329553035357,0.0002806705839346815,0.00023303789068685637
550.5003335557038,0.00029784211665242496,0.000213992411692694
551.5677118078719,0.00031566205697972614,0.0001961421629629729
552.63509006004,0.00033412312554970396,0.00017944968626712267
553.7024683122081,0.00035321517469785225,0.00016387470046106924
554.7698465643763,0.0003729250760704889,0.00014937461273727183
555.8372248165443,0.0003932366207612957,0.00013590500619055745
556.9046030687125,0.0004141304334364054,0.00012342010079386268
557.9719813208806,0.0004355839018689019,0.00011187318543832187
559.0393595730487,0.00045757112324445526,0.00010121701923778742
560.1067378252168,0.00048006563665995263,9.140887274494182e-05
561.174116077385,0.0005030548101418161,8.24360391893179e-05
562.241494329553,0.0005264756495084123,7.420747195742478e-05
563.3088725817212,0.0005502884153857104,6.667733154287788e-05
564.3762508338892,0.0005744501165996514,5.9800806793835065e-05
565.4436290860574,0.0005989145859620296,5.3534313483523034e-05
566.5110073382255,0.0006236325794607763,4.783566253907532e-05
567.5783855903936,0.000648551899122696,4.266419933098259e-05
568.6457638425617,0.0006736175396209444,3.798091561804797e-05
569.7131420947298,0.0006987718584964727,3.374853589438089e-05
570.7805203468979,0.0007239547696532933,2.9931579997803615e-05
571.8478985990661,0.0007491039595718523,2.6496403915345322e-05
572.9152768512341,0.0007741551254676838,2.341122076415224e-05
573.9826551034023,0.00079904223440499,2.064610393802646e-05
575.0500333555703,0.000823697802158856,1.8172974394245037e-05
576.1174116077385,0.0008480507748169774,1.5967128201892646e-05
577.1847898599066,0.0008720102252917221,1.4013711834019161e-05
578.2521681120747,0.0008955222272020212,1.2276472719992053e-05
579.3195463642428,0.000918516651437951,1.073459832363638e-05
580.386924616411,0.0009409236238432432,9.368873440841783e-06
581.454302868579,0.0009626738874534612,8.161609309839073e-06
582.5216811207472,0.0009836991699898447,7.0965689603556946e-06
583.5890593729152,0.0010039325540171936,6.158890009574172e-06
584.6564376250834,0.0010233088470907236,5.335005989976223e-06
585.7238158772515,0.001041764949159402,4.612567172713624e-06
586.7911941294196,0.0010592402144611519,3.980361731672219e-06
587.8585723815877,0.0010756768051386155,3.4282379792787775e-06
588.9259506337559,0.0010910200338253104,2.947028296391319e-06
589.9933288859239,0.0011052186925003464,2.5284752762237638e-06
591.0607071380921,0.0011182253649848193,2.165160506820006e-06
592.1280853902601,0.0011299877069584942,1.850735526136443e-06
593.1954636424283,0.0011404075331935277,1.5808253528165184e-06
594.2628418945964,0.0011495154467531645,1.3477455430850118e-06
595.3302201467645,0.0011572827060132792,1.1468681131524499e-06
596.3975983989326,0.0011636856281206733,9.740865325193288e-07
597.4649766511008,0.0011687057483512197,8.257657152916814e-07
598.5323549032688,0.0011723299486216384,6.986955693864216e-07
599.599733155437,0.0011745505540692867,5.900480275493298e-07
600.667111407605,0.0011753653968832902,4.973374560795131e-07
601.7344896597732,0.0011747778468446466,4.183843146592231e-07
602.8018679119413,0.001172796808315619,3.5128192320807025e-07
603.8692461641094,0.0011694366837021201,2.9436617871910875e-07
604.9366244162775,0.001164717303697514,2.461880560819845e-07
606.0040026684457,0.0011586638248951746,2.0548872146692177e-07
607.0713809206138,0.0011513065956333525,1.7117708446352503e-07
608.1387591727819,0.001142671608857786,1.4234474635582917e-07
609.2061374249499,0.0011327484940083943,1.183339317473609e-07
610.2735156771181,0.0011216475258152378,9.818617082442953e-08
611.3408939292863,0.001109418532310254,8.13131678716409e-08
612.4082721814543,0.0010961153751940878,6.721049917344015e-08
613.4756504336224,0.0010817956524256484,5.544660806926302e-08
614.5430286857905,0.0010665203823074603,4.565309044353647e-08
615.6104069379587,0.001050353671597621,3.7516143381979956e-08
616.6777851901268,0.0010333623702772224,3.076905855891407e-08
617.7451634422948,0.0010156157156707701,2.51856507395565e-08
618.812541694463,0.0009971849686593501,2.0574520463553646e-08
619.8799199466312,0.0009781430447400746,1.6774058421579614e-08
620.9472981987992,0.0009585641426741141,1.3648107167188781e-08
622.0146764509673,0.0009385233734274039,1.1082203561398751e-08
623.0820547031354,0.0009180963920457243,8.980332684364086e-09
624.1494329553036,0.0008973571307482639,7.264713337034246e-09
625.2168112074717,0.0008763762196623692,5.877997992152433e-09
626.2841894596397,0.0008552439956440336,4.746796820594095e-09
627.3515677118079,0.0008340345681011153,3.825847351772124e-09
628.4189459639761,0.0008128208187812739,3.0775540790033627e-09
629.4863242161441,0.0007916741046081207,2.4707557215853597e-09
630.5537024683122,0.000770663978753818,1.9796786389894013e-09
631.6210807204803,0.0007498579313075644,1.5830504272917514e-09
632.6884589726485,0.0007293211506874322,1.263350981363202e-09
633.7558372248166,0.0007091163067284833,1.0061812145947403e-09
634.8232154769846,0.0006893033561637835,7.99732217166357e-10
635.8905937291528,0.0006699393709996629,6.343399300643733e-10
636.957971981321,0.0006510783900730699,5.021124406806128e-10
638.025350233489,0.0006327712938749466,3.9661879147848733e-10
639.0927284856571,0.000615065702520143,3.126297593674537e-10
640.1601067378252,0.0005980119758896482,2.4602310143406126e-10
641.2274849899934,0.0005816817526539856,1.9375117654636157e-10
642.2948632421615,0.0005660794080150008,1.522855323835762e-10
643.3622414943295,0.0005512384053930927,1.1945748852831236e-10
644.4296197464977,0.0005371887731638106,9.351964026983142e-11
645.4969979986658,0.0005239571334558866,7.306694005785246e-11
646.5643762508339,0.0005115667483082104,5.697196707821881e-11
647.631754503002,0.000500037581898534,4.433195305567148e-11
648.6991327551701,0.0004893863774880595,3.442552609593073e-11
649.7665110073383,0.00047962674767451944,2.667746873519305e-11
650.8338892595063,0.0004707692765107761,2.063006950467995e-11
651.9012675116744,0.0004628216320270935,1.5919886408358528e-11
652.9686457638426,0.00045578868769108436,1.2258942041735907e-11
654.0360240160107,0.0004496726513485712,9.419539143393895e-12
655.1034022681788,0.0004444732002129378,7.2220269507520695e-12
656.1707805203469,0.00044019617770910737,5.528585878036113e-12
657.238158772515,0.00043687252861437746,4.237932887921736e-12
658.3055370246832,0.0004344497065759026,3.2420829009746247e-12
659.3729152768512,0.0004329184040725702,2.4752424114234483e-12
660.4402935290193,0.000432267530421081,1.885940964731222e-12
661.5076717811875,0.0004324843551494339,1.43399587321126e-12
662.5750500333556,0.00043355464871412637,1.0881014891711696e-12
663.6424282855237,0.00043546281969724147,8.239186510182569e-13
664.7098065376917,0.00043819204771354406,6.225637954106158e-13
665.7771847898599,0.0004417244113507573,4.69416712122331e-13
666.8445630420281,0.00044604101056305563,3.531817770954747e-13
667.9119412941961,0.0004511220830301991,2.651503757560714e-13
668.9793195463642,0.0004569471140878046,1.9862265823416295e-13
670.0466977985324,0.0004634949399226198,1.4845519504737343e-13
671.1140760507005,0.0004707438438141919,1.1070789405171408e-13
672.1814543028686,0.0004786782020687989,8.243912555013088e-14
673.2488325550366,0.0004872994200264033,6.1511829484471e-14
674.3162108072048,0.0004965515332953616,4.5803307022698787e-14
675.383589059373,0.000506411405908164,3.40361432617588e-14
676.450967311541,0.0005168557344575621,2.5239518154791454e-14
677.5183455637091,0.0005278611006993139,1.8677138309430466e-14
678.5857238158773,0.0005394040177483435,1.379173571497265e-14
679.6531020680454,0.0005514609701651564,1.0162415439428377e-14
680.7204803202135,0.0005640084482631211,7.471947187850247e-15
681.7878585723815,0.000577022976996694,5.481735792552758e-15
682.8552368245497,0.000590481139813289,4.012708735376443e-15
683.9226150767179,0.0006043595978682815,2.9307531573104836e-15
684.9899933288859,0.0006186351050148284,2.1356432606569526e-15
686.057371581054,0.0006332845189881248,1.5526397140159563e-15
687.1247498332222,0.0006482848092037715,1.1261300791650412e-15
688.1921280853903,0.0006636162836694092,8.157070315184316e-16
689.2595063375584,0.0006792661163369743,5.924587020563572e-16
690.3268845897264,0.0006951959325848555,4.294143849928989e-16
691.3942628418946,0.0007113831914014352,3.105852506844475e-16
692.4616410940628,0.0007278054652633838,2.2416163723646536e-16
693.5290193462308,0.0007444404359519495,1.6143875337734661e-16
694.5963975983989,0.0007612658897745218,1.1601374048301293e-16
695.663775850567,0.0007782597125041054,8.318681028788217e-17
696.7311541027352,0.0007953998843247097,5.95155315033697e-17
697.7985323549033,0.0008126644750482613,4.248380222689147e-17
698.8659106070713,0.0008300316398438707,3.0256521274173535e-17
699.9332888592395,0.0008474796156965038,2.149816054236825e-17
701.0006671114077,0.0008649867187860243,1.523888222751033e-17
702.0680453635757,0.0008825313429554214,1.0775954720419869e-17
703.1354236157438,0.0009000919594118525,7.601318305665679e-18
704.202801867912,0.000917646807009565,5.3557113449507654e-18
705.2701801200801,0.0009351720945191366,3.786630562205315e-18
706.3375583722482,0.0009526469145956629,2.6715555568033626e-18
707.4049366244162,0.000970050088801536,1.8807927468219607e-18
708.4723148765844,0.0009873605382702303,1.3212123231201761e-18
709.5396931287526,0.001004557292952539,9.260798994312399e-19
710.6070713809206,0.001021619502487518,6.476761694325982e-19
711.6744496330887,0.0010385264486770466,4.51951396224657e-19
712.7418278852568,0.0010552575595247755,3.1466189774425146e-19
713.809206137425,0.0010717924247900439,2.185836085518026e-19
714.8765843895931,0.0010881108129930188,1.5150677582031708e-19
715.9439626417611,0.0011041926897960475,1.0479596336442985e-19
717.0113408939293,0.0011200182376778854,7.235830927427154e-20
718.0787191460975,0.0011355678768073681,4.9906004579288194e-20
719.1460973982655,0.0011508222870147745,3.4430386692803956e-20
720.2134756504336,0.0011657585010413692,2.3867352481062754e-20
721.2808539026017,0.0011803447722534004,1.680548114378655e-20
722.3482321547699,0.001194577643281846,1.2069186815085204e-20
723.415610406938,0.0012084391309975827,9.005176070628087e-21
724.482988659106,0.0012219116395707872,7.178222438144918e-21
725.5503669112742,0.0012349779866778713,6.313749617241794e-21
726.6177451634424,0.001247621429937073,6.260062066357002e-21
727.6851234156104,0.0012598256934435587,6.965447168914261e-21
728.7525016677785,0.0012715749942790273,8.46706897243484e-21
729.8198799199466,0.0012828540688690202,1.0889894864474177e-20
730.8872581721148,0.0012936481990647132,1.4454983028646542e-20
731.9546364242829,0.0013039432378271875,1.9497422072727726e-20
733.0220146764509,0.0013137256343957089,2.6495150099570827e-20
734.0893929286191,0.0013229824588246683,3.6110876223592916e-20
735.1567711807872,0.00133170142577701,4.9250470760786404e-20
736.2241494329553,0.0013398639848640954,6.722274373232678e-20
737.2915276851234,0.0013474393754009625,9.205965317547293e-20
738.3589059372915,0.0013544430970854364,1.2588131454294443e-19
739.4262841894597,0.0013608657808664311,1.7184946686208367e-19
740.4936624416277,0.0013666988099482152,2.3421505906619685e-19
741.5610406937958,0.001371934336694988,3.1868340508758924e-19
742.628418945964,0.0013765652981219591,4.328990722540502e-19
743.6957971981321,0.0013805854299049026,5.87088681100614e-19
744.7631754503002,0.0013839892788447326,7.9491168250184055e-19
745.8305537024683,0.0013867722137304987,1.0745846590480208e-18
746.8979319546364,0.0013889304345511895,1.4503648299773211e-18
747.9653102068046,0.0013904609800125625,1.954504582475954e-18
749.0326884589726,0.0013913617333218885,2.6298227515750753e-18
750.1000667111407,0.0013916314262102543,3.533082261801537e-18
751.1674449633089,0.0013912696411684292,4.739420486288796e-18
752.234823215477,0.001390268658002253,6.355135091349638e-18
753.3022014676451,0.001388609151693278,8.540916319423934e-18
754.3695797198131,0.001386322353766172,1.1458772784686388e-17
755.4369579719813,0.0013834113677254952,1.5347505537152695e-17
756.5043362241495,0.0013798801301032606,2.052176890906526e-17
757.5717144763175,0.001375733401419627,2.739552219715106e-17
758.6390927284856,0.001370976755378191,3.65125335271465e-17
759.7064709806538,0.0013656165663257873,4.858599650305379e-17
760.7738492328219,0.0013596599950106377,6.454990453780233e-17
761.84122748499,0.0013531149726789002,8.562557257932783e-17
762.908605737158,0.0013459901835550703,1.1340764392912195e-16
763.9759839893262,0.0013382950457565535,1.4997512456774003e-16
765.0433622414944,0.0013300396906979,1.9803451604024692e-16
766.1107404936624,0.0013212349410445198,2.6110405464551885e-16
767.1781187458305,0.0013118922872802994,3.437505145977542e-16
768.2454969979987,0.0013020169254358699,4.523465266542439e-16
769.3128752501668,0.0012916062317805414,5.963010916569634e-16
770.3802535023349,0.0012806974103082068,7.847664484005984e-16
771.4476317545029,0.0012693044470280751,1.031112322498102e-15
772.5150100066711,0.0012574418542898472,1.352607620082291e-15
773.5823882588393,0.0012451246403958158,1.771523611282405e-15
774.6497665110073,0.0012323682784004127,2.3165395447549637e-15
775.7171447631754,0.0012191886741847926,3.024530902974323e-15
776.7845230153436,0.0012056021338977404,3.942841046908684e-15
777.8519012675117,0.0011916253308537782,5.132162602565904e-15
778.9192795196798,0.001177275271981714,6.670186809670625e-15
779.9866577718478,0.001162569263915514,8.656218654727211e-15
781.054036024016,0.0011475248788207573,1.1217004746918973e-14
782.1214142761842,0.0011321599200499472,1.451408176558279e-14
783.1887925283522,0.001116492387717385,1.8753028596491746e-14
784.2561707805203,0.001100536695999969,2.421697852951734e-14
785.3235490326884,0.0010843042815481877,3.1314074390593363e-14
786.3909272848566,0.0010678261821016116,4.042629599761447e-14
787.4583055370247,0.001051120846010652,5.2107677601512417e-14
788.5256837891927,0.0010342067416083528,6.705960340393615e-14
789.5930620413609,0.0010171023242975896,8.616866207375102e-14
790.6604402935291,0.0009998260041837051,1.1055387697333818e-13
791.7278185456971,0.0009823961143278276,1.4162554527190731e-13
792.7951967978652,0.0009648308796948857,1.81158429007777e-13
793.8625750500333,0.0009471483868654907,2.31382662174557e-13
794.9299533022015,0.0009293665545776154,2.9509649303822297e-13
795.9973315543696,0.0009115031051616949,3.7580589761451633e-13
797.0647098065376,0.0008935755369264552,4.778972113142025e-13
798.1320880587058,0.0008756010975511299,6.068502702056704e-13
799.199466310874,0.0008575967585351339,7.695011775049992e-13
800.266844563042,0.0008395792466422936,9.751494171992413e-13
