Wavenumber,FTIR__aspirin_ftir,RAMAN__aspirin_raman
801.3342228152101,0.0008215661314355255,1.2368769057959052e-12
802.4016010673782,0.0008035738690666532,1.5664215857786046e-12
803.4689793195464,0.0007856180322026161,1.980728494195731e-12
804.5363575717145,0.0007677138032420166,2.500818482851691e-12
805.6037358238825,0.0007498759562399583,3.152729761279975e-12
806.6711140760507,0.0007321188401285837,3.9686676843744405e-12
807.7384923282189,0.0007144563632488578,4.988406702414782e-12
808.8058705803869,0.0006969019792031012,6.260997174679757e-12
809.8732488325551,0.000679468674034857,7.846840184745425e-12
810.9406270847232,0.000662168954738101,9.820205875735706e-12
812.0080053368913,0.0006450148390937086,1.2272285483580602e-11
813.0753835890594,0.0006280178468267996,1.5314884575250387e-11
814.1427618412275,0.000611188992075732,1.9084885447119797e-11
815.2101400933957,0.0005945387771585001,2.374963072514728e-11
816.2775183455637,0.0005780802249490348,2.953419755894626e-11
817.3448965977318,0.0005618290327734361,3.674738176107683e-11
818.4122748499,0.0005457858026762275,4.565354739724265e-11
819.4796531020681,0.0005299588698164115,5.6633786798794136e-11
820.5470313542362,0.0005143560453357564,7.01512352642083e-11
821.6144096064043,0.0004989846176993726,8.676789911227177e-11
822.6817878585724,0.00048385135513670817,1.0716475546233552e-10
823.7491661107406,0.0004689625091448153,1.321657224342506e-10
824.8165443629086,0.00045432381901396024,1.6276620054025438e-10
825.8839226150767,0.00043994051733267143,2.0016700409267429e-10
826.9513008672449,0.00042581733642872705,2.45814637710797e-10
828.018679119413,0.00041195851570073605,3.014490299801235e-10
829.0860573715811,0.00039836780979267546,3.691600167905215e-10
830.1534356237491,0.00038504849756499173,4.5145407396452097e-10
831.2208138759173,0.000372003391812608,5.513330359316298e-10
832.2881921280855,0.00035923927634732585,6.727942460407718e-10
833.3555703802535,0.00034676570873886736,8.211820145090922e-10
834.4229486324216,0.00033457220935092586,1.000832819518197e-09
835.4903268845898,0.00032265977278511567,1.218017707747035e-09
836.5577051367579,0.00031102898826608537,1.4801998621984584e-09
837.625083388926,0.00029968005288766715,1.7962480158138155e-09
838.692461641094,0.00028861278524211774,2.1766855190959856e-09
839.7598398932622,0.0002778266393844885,2.633980546545037e-09
840.8272181454304,0.00026732071908301035,3.182883687089565e-09
841.8945963975984,0.00025709379230879015,3.8408200154161386e-09
842.9619746497665,0.0002471443059182639,4.628343692849323e-09
844.0293529019347,0.0002374704004830382,5.569664207368933e-09
845.0967311541028,0.00022806992522340553,6.693254542047605e-09
846.1641094062709,0.0002189404530029369,8.032552869599969e-09
847.2314876584389,0.0002100792953422358,9.626770818104556e-09
848.2988659106071,0.00020148783666331106,1.1527701401470662e-08
849.3662441627753,0.0001931694568489355,1.3802750876400578e-08
850.4336224149433,0.00018510950655727454,1.650325703782373e-08
851.5010006671114,0.00017730437169975933,1.9704203219126435e-08
852.5683789192796,0.0001697502537514513,2.349293086664322e-08
853.6357571714477,0.00016244318405526982,2.7971022751481013e-08
854.7031354236158,0.00015537903789746222,3.3256446909595185e-08
855.7705136757838,0.00014855354832589605,3.948599313678308e-08
856.837891927952,0.00014196231968754928,4.6818037088323035e-08
857.9052701801202,0.00013560084086187472,5.543567048357042e-08
858.9726484322882,0.00012946449816882632,6.555023959502136e-08
860.0400266844563,0.0001235485879327848,7.740533810748207e-08
861.1074049366244,0.00011784832868462348,9.128130456108339e-08
862.1747831887926,0.00011235887298662029,1.0750027893319869e-07
863.2421614409607,0.00010707531886767102,1.2643187745573401e-07
864.3095396931287,0.000101996062616668,1.4856167675281662e-07
865.3769179452969,9.7120607006382e-05,1.7450390340179556e-07
866.4442961974651,9.24355705225074e-05,2.0469106259421635e-07
867.5116744496331,8.793593876380819e-05,2.39768073879163e-07
868.5790527018012,8.361669553194498e-05,2.80469580490869e-07
869.6464309539693,7.947283162949913e-05,3.276311281216156e-07
870.7138092061375,7.549935321953959e-05,3.8220154133777064e-07
871.7811874583056,7.169128974657394e-05,4.452565982109497e-07
872.8485657104736,6.804370142000946e-05,5.180141083586744e-07
873.9159439626418,6.455168626252172e-05,6.018505038672341e-07
874.98332221481,6.121038672693172e-05,6.983190564039005e-07
876.050700466978,5.801499588632749e-05,8.091698370756042e-07
877.1180787191461,5.4960763203229993e-05,9.363715381622552e-07
878.1854569713142,5.204299988460518e-05,1.0821352775755616e-06
879.2528352234824,4.92570838304376e-05,1.2489405076270264e-06
880.3202134756505,4.66006298185835e-05,1.4400406448804258e-06
881.3875917278185,4.407173243845932e-05,1.659426412073229e-06
882.4549699799867,4.1660781355671426e-05,1.909629708414431e-06
883.5223482321549,3.9363476487117594e-05,2.194577672558076e-06
884.5897264843229,3.717560395450686e-05,2.5186392610415287e-06
885.657104736491,3.509303872043292e-05,2.8866668909101015e-06
886.7244829886591,3.311174689562258e-05,3.3040409577470524e-06
887.7918612408273,3.122778773013792e-05,3.776717294505753e-06
888.8592394929954,2.9437315301635322e-05,4.311277619095078e-06
889.9266177451634,2.7736579914047498e-05,4.914982998245089e-06
890.9939959973316,2.6121929220269557e-05,5.595830331594696e-06
892.0613742494997,2.458980908259387e-05,6.36261183302178e-06
893.1287525016678,2.3136764184754965e-05,7.2249774558306585e-06
894.1961307538359,2.1759438409519943e-05,8.193500174405334e-06
895.263509006004,2.0454574995798097e-05,9.279743997217292e-06
896.3308872581722,1.922022309083077e-05,1.0498973623671128e-05
897.3982655103403,1.805458810246939e-05,1.18692775030687e-05
898.4656437625083,1.6951923166491006e-05,1.3400483937746249e-05
899.5330220146765,1.5909381960472884e-05,1.5109065616539216e-05
900.6004002668446,1.4924215306534669e-05,1.7012875660926804e-05
901.6677785190127,1.3993770266903325e-05,1.913122692394071e-05
902.7351567711808,1.3115489118523379e-05,2.148497162274848e-05
903.8025350233489,1.2286908219785706e-05,2.4096580726344645e-05
904.8699132755171,1.1505656782249332e-05,2.6990222451287216e-05
905.9372915276851,1.0769455560017045e-05,3.019183914823682e-05
907.0046697798532,1.0076115469207992e-05,3.372922179082216e-05
908.0720480320214,9.423536149742859e-06,3.763208120677527e-05
909.1394262841895,8.809704481430946e-06,4.193211512010286e-05
910.2068045363576,8.232693066117009e-06,4.6663070003178435e-05
911.2741827885256,7.690658687418197e-06,5.1860796669974444e-05
912.3415610406938,7.1824335547594536e-06,5.757359154086776e-05
913.4089392928619,6.706887868408834e-06,6.385634801486159e-05
914.47631754503,6.261111125595279e-06,7.073149093456999e-05
915.5436957971981,5.843593447705478e-06,7.824403337518279e-05
916.6110740493663,5.452901199953552e-06,8.64412335029083e-05
917.6784523015343,5.0876755591644984e-06,9.537258329848924e-05
918.7458305537025,4.746631136612027e-06,0.00010508978168713335
919.8132088058705,4.428554665789568e-06,0.0001156466906843299
920.8805870580387,4.1323037648402295e-06,0.0001270992731774207
921.9479653102068,3.85680578322939e-06,0.00013950551098926094
923.0153435623749,3.6010567421128846e-06,0.0001529253019123954
924.082721814543,3.364120377728745e-06,0.0001674203344605034
925.1501000667112,3.1451272970306456e-06,0.00018305393916489838
926.2174783188792,2.943274254675987e-06,0.000199890915337493
927.2848565710474,2.757823560381293e-06,0.00021799733234348026
928.3522348232154,2.5883959068763554e-06,0.00023746763287584637
929.4196130753836,2.434645684668967e-06,0.00025840294039141656
930.4869913275517,2.2954220908415136e-06,0.0002808187639212237
931.5543695797198,2.170256895345023e-06,0.00030478370570921013
932.6217478318879,2.0587468017687046e-06,0.00033036616642809577
933.689126084056,1.9605538667084576e-06,0.0003576339761061968
934.7565043362241,1.8754061122743925e-06,0.00038665399808724045
935.8238825883923,1.8030983399177733e-06,0.00041749170683142675
936.8912608405603,1.7434931536047948e-06,0.0004502107406655521
937.9586390927285,1.6965222001939257e-06,0.00048487243089962145
939.0260173448966,1.6621876346678437e-06,0.0005215353090483902
940.0933955970647,1.6405638176373876e-06,0.0005602545942236374
941.1607738492328,1.6317992522620646e-06,0.0006010816630960312
942.228152101401,1.6361187674146752e-06,0.0006440635051581914
943.295530353569,1.6538259535565605e-06,0.000689242166352005
944.3629086057372,1.6855912187253955e-06,0.000736699509409462
945.4302868579052,1.732194324226554e-06,0.0007865104099688485
946.4976651100734,1.7936702348966084e-06,0.0008386106716165525
947.5650433622416,1.8706822520897547e-06,0.0008930156590250695
948.6324216144096,1.9639894184845864e-06,0.0009497328572105382
949.6997998665778,2.0744506455468837e-06,0.0010087613311305736
950.7671781187458,2.203029123905053e-06,0.0010700912046370064
951.834556370914,2.35079701748316e-06,0.0011337031639252159
952.9019346230821,2.518940441161596e-06,0.0011995679907207313
953.9693128752502,2.708764720553083e-06,0.001267646130498614
955.0366911274183,2.9216999311880165e-06,0.0013378873010343158
956.1040693795865,3.1593067130016514e-06,0.0014102301465376314
957.1714476317545,3.423282354495125e-06,0.0014846019425160378
958.2388258839227,3.715467139298837e-06,0.0015609183563550406
959.3062041360907,4.037850946112771e-06,0.0016390832683836451
960.3735823882589,4.393295729591614e-06,0.0017190219509478212
961.440960640427,4.784911309998525e-06,0.0018006330469733356
962.5083388925951,5.213961197722538e-06,0.0018837166008744998
963.5757171447632,5.683133781067493e-06,0.00196812708019782
964.6430953969314,6.19530495490462e-06,0.0020537073762019026
965.7104736490994,6.753545967787496e-06,0.0021402890880975146
966.7778519012676,7.361131392009074e-06,0.0022276928904234614
967.8452301534356,8.021547188217263e-06,0.002315728984334541
968.9126084056038,8.73849883335581e-06,0.002404197632885047
969.9799866577719,9.515919477751278e-06,0.002492889779660989
971.04736490994,1.0357978094145396e-05,0.002581587749368184
972.1147431621081,1.1269087578380542e-05,0.002670066028217109
973.1821214142763,1.2253912758303655e-05,0.0027580921211760724
974.2494996664443,1.3317378264263872e-05,0.0028454274823917964
975.3168779186125,1.4464676211379293e-05,0.0029318285143175088
976.3842561707805,1.5703291971060676e-05,0.0030170170909513583
977.4516344229487,1.7041001658886053e-05,0.0031006999377449444
978.5190126751168,1.848050696154513e-05,0.003182670166384249
979.5863909272849,2.002818872502495e-05,0.0032626752814563973
980.653769179453,2.1690729959410335e-05,0.0033404638119808945
981.7211474316211,2.3475121018299526e-05,0.003415786594286969
982.7885256837892,2.5388664133638703e-05,0.003488398071197821
983.8559039359574,2.7438977231515385e-05,0.003558057598263352
984.9232821881254,2.963399695212838e-05,0.003624530747512229
985.9906604402936,3.198198079510517e-05,0.003687590599013794
987.0580386924617,3.44915083095227e-05,0.003747019010448655
988.1254169446298,3.717148124653005e-05,0.0038026078548910767
989.1927951967979,4.0031122591313155e-05,0.003854160217105714
990.260173448966,4.307997439040015e-05,0.0039014915388567635
991.3275517011341,4.6327894289944885e-05,0.003944430704020322
992.3949299533023,4.9789843432509395e-05,0.003982718809765479
993.4623082054703,5.348048345100983e-05,0.004016133268578086
994.5296864576385,5.740283656367235e-05,0.004044720929896296
995.5970647098065,6.156800291740726e-05,0.004068376597474235
996.6644429619747,6.598735608516045e-05,0.00408701285970243
997.7318212141428,7.067252969819814e-05,0.004100560621845179
998.7991994663109,7.563540221197471e-05,0.004108969528151102
999.866577718479,8.088807973855272e-05,0.0041122082702599524
1000.9339559706472,8.644287688356805e-05,0.0041102647792874885
1002.0013342228152,9.23122955313544e-05,0.004103146299954169
1003.0687124749834,9.850900152821377e-05,0.004090879346127527
1004.1360907271514,0.00010504579922112504,0.004073509538157529
1005.2034689793196,0.00011193560381626838,0.004051101323388907
1006.2708472314877,0.00011919141153138563,0.004023737582227805
1007.3382254836558,0.00012682626752411955,0.003991519123101771
1008.4056037358239,0.00013486230317147127,0.003954461249729259
1009.4729819879921,0.00014331928111078782,0.003912645335486942
1010.5403602401601,0.0001521958118812177,0.0038663967296399507
1011.6077384923283,0.00016150474762840054,0.00381588303036291
1012.6751167444963,0.00017125878677262497,0.0037612855393687195
1013.7424949966645,0.00018147042834645364,0.0037027981933386023
1014.8098732488326,0.00019215192432098883,0.003640626432922063
1015.8772515010007,0.0002033152300059228,0.003574986018428992
1016.9446297531688,0.00021497195261937466,0.003506101801654593
1018.012008005337,0.00022713329814153123,0.00343420646349599
1019.079386257505,0.00023981001657881536,0.0033595392271443063
1020.1467645096732,0.0002530123457817241,0.0032823445566633634
1021.2141427618412,0.00026674995397279734,0.0032028708506993517
1022.2815210140094,0.00028103188115896876,0.003121369140906351
1023.3488992661775,0.00029586647961479416,0.003038091804425671
1024.4162775183456,0.0003112743758104198,0.0029532622997530517
1025.4836557705137,0.00032727016684305294,0.0028671348044836
1026.551034022682,0.0003438394931009844,0.0027800116340292837
1027.61841227485,0.00036098719189691915,0.0026921375177097855
1028.685790527018,0.00037871709679214037,0.002603752397575342
1029.7531687791861,0.00039703197742228764,0.0025150904134639313
1030.8205470313542,0.00041593348016923267,0.002426378955600553
1031.8879252835222,0.00043542206996981204,0.0023378377893938465
1032.9553035356905,0.0004554969735619072,0.002249678256329145
1034.0226817878586,0.00047615612447398856,0.002162102554088536
1035.0900600400269,0.0004973961100708811,0.0020753030982567588
1036.157438292195,0.0005192121209716678,0.0019894619672070862
1037.224816544363,0.0005415979031593023,0.0019047504310077202
1038.292194796531,0.0005645457131010993,0.0018213285644566577
1039.359573048699,0.0005880462762004543,0.0017393449436502167
1040.4269513008671,0.0006121012043031395,0.0016589765480218227
1041.4943295530354,0.0006367031789741847,0.0015803772047977864
1042.5617078052035,0.0006618187571543424,0.0015036020544392506
1043.6290860573718,0.000687431936652563,0.001428750390219334
1044.6964643095398,0.0007135250343471512,0.0013559097083768283
1045.7638425617079,0.0007400786723221032,0.0012851558738935804
1046.831220813876,0.0007670717694519006,0.0012165533481599685
1047.898599066044,0.0007944815386708154,0.0011501554738419337
1048.965977318212,0.0008222834901467947,0.0010860048120326187
1050.0333555703803,0.0008504514405564697,0.0010241335265962015
1051.1007338225484,0.000878957528637368,0.0009645638104953147
1052.1681120747166,0.0009077722371666862,0.0009073083488314276
1053.2354903268847,0.0009368644214914544,0.0008523708133217271
1054.3028685790528,0.000966201344705997,0.000799746382975682
1055.3702468312208,0.000995748719544341,0.0007494222858251098
1056.4376250833889,0.001025474043834626,0.0007014327082385708
1057.505003335557,0.0010553384950340286,0.0006557719022541105
1058.5723815877252,0.0010852972892080844,0.0006123266026306324
1059.6397598398933,0.0011153102968825778,0.0005710571052671346
1060.7071380920615,0.0011453361650264758,0.000531918724767381
1061.7745163442296,0.0011753324003516835,0.0004948623621067884
1062.8418945963977,0.001205255458834847,0.0004598350620816956
1063.9092728485657,0.0012350608412486112,0.00042678055741842633
1064.9766511007338,0.0012647031944582915,0.00039563979674854175
1066.0440293529018,0.001294136418204026,0.00036635145398607584
1067.11140760507,0.0013233137770555078,0.0003388524169758211
1068.1787858572382,0.001352188017193839,0.00031307825360653123
1069.2461641094064,0.0013807114876436084,0.0002889636539042462
1070.3135423615745,0.0014088362655476055,0.00026644284692979814
1071.3809206137425,0.0014365142850504054,0.00024544999160330084
1072.4482988659106,0.001463684013160062,0.00022595403567810392
1073.5156771180787,0.0014902886067598032,0.0002078981567719214
1074.5830553702467,0.001516297469633989,0.00019116883998852768
1075.650433622415,0.0015416633957860053,0.00017570357351698212
1076.717811874583,0.0015663397457900238,0.0001614413721660075
1077.7851901267513,0.0015902805868086409,0.00014832300182742738
1078.8525683789194,0.0016134408323881238,0.00013629117882048658
1079.9199466310874,0.0016357763814466271,0.00012529074499654274
1080.9873248832555,0.001657244255864997,0.00011526881959768067
1082.0547031354236,0.0016778027360889079,0.00010617492895540152
1083.1220813875916,0.0016974114941515342,9.796111518945934e-05
1084.18945963976,0.0017160317235312911,9.058202512034383e-05
1085.256837891928,0.0017336262652663278,8.399498064417799e-05
1086.3242161440962,0.0017501597297596954,7.816003183784642e-05
1087.3915943962643,0.0017655986137227163,7.303999406472908e-05
1088.4589726484323,0.0017798821440350417,6.861686854181087e-05
1089.5263509006004,0.0017929692329870836,6.486211054443109e-05
1090.5937291527684,0.001804870912401411,6.172462089595576e-05
1091.6611074049365,0.0018155626557163982,5.9178805207059586e-05
1092.7284856571048,0.001825022331901186,5.720181596535651e-05
1093.7958639092728,0.001833230280902383,5.5773516917430887e-05
1094.8632421614411,0.0018401693809334378,5.487643962110496e-05
1095.9306204136092,0.0018458251072867406,5.44957330326481e-05
1096.9979986657772,0.0018501855823889403,5.461910691549383e-05
1098.0653769179453,0.001853241616860085,5.523676977709559e-05
1099.1327551701133,0.001854986741380098,5.634136195989459e-05
1100.2001334222814,0.0018554172292091474,5.792788443207758e-05
1101.2675116744497,0.001854532109254071,5.999362374481129e-05
1102.3348899266177,0.0018523331696162996,6.253807354582948e-05
1103.402268178786,0.0018488249516050554,6.556285296546252e-05
1104.469646430954,0.0018439812825990333,6.908430632823832e-05
1105.5370246831221,0.0018378040517357775,7.311210982020138e-05
1106.6044029352902,0.0018303492394708075,7.763805961624349e-05
1107.6717811874582,0.0018216325583429675,8.267166850607185e-05
1108.7391594396263,0.0018116722913306823,8.822410667330348e-05
1109.8065376917946,0.0018004892288127907,9.430810374047023e-05
1110.8739159439626,0.0017881065972103437,0.0001009378481866829
1111.941294196131,0.001774549979649332,0.00010812888403334581
1113.008672448299,0.001759847229019681,0.00011589800467102062
1114.076050700467,0.0017440283738391707,0.00012426314368569588
1115.143428952635,0.0017271255173634161,0.00013324326253481695
1116.2108072048031,0.001709172730411823,0.00014285823492041309
1117.2781854569712,0.001690205938404226,0.0001531287277127805
1118.3455637091395,0.0016702628031278058,0.00016407607828797366
1119.4129419613075,0.0016493825997723898,0.000175722168161182
1120.4803202134758,0.0016275834997723103,0.0001881090065026836
1121.5476984656439,0.0016049060960352172,0.0002012653808953616
1122.615076717812,0.0015814228029111077,0.00021519060843225036
1123.68245496998,0.0015571781917098292,0.00022990738097385094
1124.749833222148,0.00153221775331895,0.00024543821492559257
1125.817211474316,0.001506587758740228,0.0002618053009663221
1126.8845897264844,0.0014803351191196878,0.00027903035023580937
1127.9519679786524,0.001453507245851391,0.00029713443720045987
1129.0193462308207,0.0014261519113271644,0.00031613783947585106
1130.0867244829888,0.0013983171108904878,0.0003360598749429288
1131.1541027351568,0.0013700509265375358,0.00035691873655632083
1132.2214809873249,0.0013414013928912734,0.00037873132530345604
1133.288859239493,0.0013124163659522263,0.0004015130818356092
1134.356237491661,0.001283143395107406,0.00042527781735251873
1135.4236157438293,0.0012536295988548726,0.0004500375443814721
1136.4909939959973,0.0012239175652001104,0.0004758297397334364
1137.5583722481656,0.0011940561631760425,0.0005026675347921257
1138.6257505003337,0.001164096427001357,0.0005305241851758988
1139.6931287525017,0.0011340824404115566,0.0005594024230293673
1140.7605070046698,0.0011040572858701783,0.000589302329856455
1141.8278852568378,0.001074062951988882,0.0006202211845518434
1142.8952635090059,0.0010441402470713062,0.0006521533175179591
1143.9626417611742,0.0010143287189727387,0.00068508997187072
1145.0300200133422,0.0009846665814334061,0.0007190191727543449
1146.0973982655105,0.0009551906470070359,0.0007539256057973855
1147.1647765176785,0.0009259362666741102,0.0007897905057424989
1148.2321547698466,0.0008969372761923966,0.0008265915562787726
1149.2995330220147,0.0008682259492061248,0.0008643028020903675
1150.3669112741827,0.0008398329571019712,0.0009028945741125242
1151.4342895263508,0.0008117873355676677,0.0009423334289538457
1152.501667778519,0.0007841275559490317,0.0009826033346424393
1153.569046030687,0.0007568826821182036,0.001023662205194516
1154.6364242828554,0.0007300646765902494,0.0010654392944219936
1155.7038025350234,0.0007036955592065438,0.0011078851649056693
1156.7711807871915,0.0006777956448492864,0.0011509465533818674
1157.8385590393596,0.0006523835490521552,0.0011945664169761257
1158.9059372915276,0.0006274761991782759,0.0012386839987754965
1159.9733155436957,0.0006030888509205252,0.0012832349130920172
1161.040693795864,0.0005792351098612907,0.0013281512506618152
1162.108072048032,0.0005559269578142179,0.0013733617039063757
1163.1754503002003,0.0005331747836594466,0.0014187917122629517
1164.2428285523683,0.0005109874183743677,0.0014643636274640564
1165.3102068045364,0.0004893721739515206,0.001509996898517867
1166.3775850567044,0.00046833488589262,0.001555608276007979
1167.4449633088725,0.00044787995896038217,0.0016011120351984223
1168.5123415610406,0.00042802700317955605,0.001646412077484797
1169.5797198132088,0.00040877912406437836,0.0016914102479622729
1170.647098065377,0.0003901186185274635,0.0017360208970571272
1171.7144763175452,0.0003720444971226822,0.0017801508119740534
1172.7818545697132,0.0003545546179048205,0.0018237057386371533
1173.8492328218813,0.0003376457453207248,0.001866590702107955
1174.9166110740493,0.00032131361009297353,0.0019087103381302218
1175.9839893262174,0.0003055529698098826,0.0019499692342560583
1177.0513675783855,0.0002903576699461735,0.0019902722789116927
1178.1187458305537,0.00027572070504833994,0.0020295250166752514
1179.1861240827218,0.00026163427983263553,0.002067634007961278
1180.25350233489,0.0002480898699541062,0.002104507191242271
1181.3208805870581,0.00023507828222075068,0.0021400542458853435
1182.3882588392262,0.00022258971403875432,0.002174186953640307
1183.4556370913942,0.00021061381189092971,0.00220681955679038
1184.5230153435623,0.00019915386665865194,0.0022378210889681272
1185.5903935957303,0.0001881982034896285,0.0022671034936860134
1186.6577718478986,0.00017772006539864806,0.0022946388042721813
1187.7251501000667,0.00016770741147801324,0.002320355209045471
1188.792528352235,0.00015814793170528538,0.002344185086875887
1189.859906604403,0.00014902909581719637,0.0023660652997640683
1190.927284856571,0.0001403382002222983,0.0023859374681332274
1191.9946631087391,0.00013206241287693724,0.002403748227171152
1193.0620413609072,0.00012418881606160556,0.0024194494626612246
1194.1294196130752,0.00011670444701057795,0.002432998524859491
1195.1967978652435,0.00010959633635875914,0.002444358419099627
1196.2641761174116,0.00010285154438251182,0.0024534979719462264
1197.3315543695799,9.645719502323427e-05,0.0024603919718620233
1198.398932621748,9.040050769318095e-05,0.0024650212835107214
1199.466310873916,8.466882687360973e-05,0.0024673729349768245
1200.533689126084,7.925847342158123e-05,0.0024673729347581544
1201.601067378252,7.415611154112559e-05,0.0024650212828424417
