Wavenumber,FTIR__aspirin_ftir,RAMAN__aspirin_raman
1202.6684456304201,6.934048534241423e-05,0.002460391970708134
1203.7358238825884,6.479973075493084e-05,0.002453497970245441
1204.8032021347565,6.052222802670416e-05,0.002444358416762903
1205.8705803869248,5.64966183331996e-05,0.002432998521765492
1206.9379586390928,5.271181850150462e-05,0.0024194494586511016
1208.0053368912609,4.915703391934876e-05,0.002403748222041066
1209.072715143429,4.5821769702471905e-05,0.0023859374616253645
1210.140093395597,4.269584019708522e-05,0.0023660652915551083
1211.207471647765,3.976937689683695e-05,0.002344185076562943
1212.2748498999333,3.7032834855740434e-05,0.0023203551961282643
1213.3422281521014,3.4476997680006745e-05,0.0022946387881320435
1214.4096064042697,3.2092981182653027e-05,0.0022671034735595036
1215.4769846564377,2.9872235785215535e-05,0.0022378210639153813
1216.5443629086058,2.781095931881675e-05,0.002206819525613382
1217.6117411607738,2.5900468666466227e-05,0.00217418691485418
1218.6791194129419,2.4128821502773224e-05,0.0021400541977096995
1219.7464976651102,2.248886077318985e-05,0.002104507131496345
1220.8138759172782,2.0973759480555903e-05,0.0020676339339779103
1221.8812541694465,1.9577017146475116e-05,0.002029524925197563
1222.9486324216145,1.8292455606466115e-05,0.001990272165968295
1224.0160106737826,1.711421421156361e-05,0.0019499690950115318
1225.0833889259507,1.6036744506377213e-05,0.0019087101667057994
1226.1507671781187,1.5054804450740508e-05,0.0018665904913666301
1227.2181454302868,1.4163452249089174e-05,0.0018237054799268141
1228.285523682455,1.3358039848588482e-05,0.00178015049482079
1229.352901934623,1.263420616384232e-05,0.0017360205087997614
1230.4202801867914,1.1987870082749793e-05,0.001691409773317061
1231.4876584389594,1.1415223304791625e-05,0.0016464114980286348
1232.5550366911275,1.0914766786223445e-05,0.0016011113279351056
1233.6224149432956,1.0482802924490818e-05,0.0015556074130709135
1234.6897931954636,1.0114362888725381e-05,0.0015099958471775316
1235.7571714476317,9.806693396105859e-06,0.001464362348440103
1236.8245496998,9.557275762873494e-06,0.0014187901584817508
1237.891927951968,9.363818654355572e-06,0.0013733598190369019
1238.9593062041363,9.224250942137902e-06,0.0013281489673923562
1240.0266844563043,9.136714693354994e-06,0.0012832321511057156
1241.0940627084724,9.099558314246562e-06,0.0012386806623753
1242.1614409606404,9.111329867423517e-06,0.001194562392302895
1243.2288192128085,9.170770579685978e-06,0.001150941705160784
1244.2961974649766,9.276808554759175e-06,0.0011078793326472051
1245.3635757171448,9.428552702959004e-06,0.0010654322879918936
1246.430953969313,9.625286897558489e-06,0.0010236537996571383
1247.4983322214812,9.866464365526693e-06,0.0009825932642671623
1248.5657104736492,1.0153069619280309e-05,0.0009423213686927861
1249.6330887258173,1.048471831498459e-05,0.0009028801388558349
1250.7004669779853,1.0860146145449278e-05,0.0008642855487000336
1251.7678452301534,1.1279455310470928e-05,0.0008265709637073315
1252.8352234823215,1.174289214476972e-05,0.0007897659622270496
1253.9026017344897,1.2250843030413613e-05,0.0007538963941076671
1254.9699799866578,1.2803830547232083e-05,0.0007189844532272442
1256.037358238826,1.3402509856061584e-05,0.0006850487629296689
1257.1047364909941,1.4047665308638337e-05,0.0006521044733403858
1258.1721147431622,1.4740207277034101e-05,0.0006201633695083295
1259.2394929953302,1.5481169194689105e-05,0.0005892339893027601
1260.3068712474983,1.627170480035766e-05,0.0005593217499838385
1261.3742494996663,1.7113085575619365e-05,0.000530429082365152
1262.4416277518346,1.8006698366022265e-05,0.0005025555714911093
1263.5090060040027,1.8954043175421685e-05,0.0004756981027669324
1264.576384256171,1.9958546199059147e-05,0.0004498828629245792
1265.643762508339,2.102181556715262e-05,0.0004250961883789543
1266.711140760507,2.2144193870321313e-05,0.0004013001070255064
1267.7785190126751,2.3327631213129056e-05,0.0003784819399726401
1268.8458972648432,2.4574181756210145e-05,0.00035662711724488864
1269.9132755170112,2.5886002331708373e-05,0.0003357193355348012
1270.9806537691795,2.7265351146464777e-05,0.00031574071462695186
1272.0480320213476,2.871458656055937e-05,0.0002966719517515785
1273.1154102735159,3.02361659287825e-05,0.0002784924731794218
1274.182788525684,3.1832644492610704e-05,0.0002611805824268397
1275.250166777852,3.350667431030689e-05,0.0002447136044978838
1276.31754503002,3.526100321281471e-05,0.00022906802564748234
1277.384923282188,3.709847377321158e-05,0.00021421962820987784
1278.4523015343561,3.902202227759008e-05,0.0002001436200919477
1279.5196797865244,4.103467768537069e-05,0.00018681475859093168
1280.5870580386925,4.3142652708435e-05,0.00017422997095236894
1281.6544362908608,4.534888077139114e-05,0.0001623571364233595
1282.7218145430288,4.7654226846136054e-05,0.00015115128112758045
1283.7891927951969,5.006209326611673e-05,0.00014058648970631746
1284.856571047365,5.257596900165634e-05,0.00013063693897688672
1285.923949299533,5.519942829288427e-05,0.00012127698194487563
1286.991327551701,5.793612919038106e-05,0.00011248122521862973
1288.0587058038693,6.078981199324535e-05,0.00010422459988350471
1289.1260840560374,6.37642975745677e-05,9.648242592866116e-05
1290.1934623082057,6.686348558458643e-05,8.923047035168486e-05
1291.2608405603737,7.009135252207793e-05,8.244499909555733e-05
1292.3282188125418,7.345194966486077e-05,7.610282299811975e-05
1293.3955970647098,7.694940085059245e-05,7.018133795756367e-05
1294.4629753168779,8.058790009938765e-05,6.465855953695884e-05
1295.530353569046,8.437170907012288e-05,5.9513152247728785e-05
1296.5977318212142,8.831023463213908e-05,5.4735536819486524e-05
1297.6651100733823,9.240716253881862e-05,5.030169966442478e-05
1298.7324883255505,9.666306497324597e-05,4.618329650681676e-05
1299.7998665777186,0.00010108245328078346,4.236189781550813e-05
1300.8672448298867,0.00010566989023063599,3.8819799344974e-05
1301.9346230820547,0.00011042998627370322,3.554002431639542e-05
1303.0020013342228,0.00011536739558673414,3.25063222758322e-05
1304.0693795863908,0.00012048681189842806,2.970316490890245e-05
1305.136757838559,0.00012579296409243932,2.7115739086578448e-05
1306.2041360907272,0.0001312906115840627,2.4729937410388828e-05
1307.2715143428954,0.000136984539467477,2.2532346517700693e-05
1308.3388925950635,0.00014287955343065704,2.0510233399051427e-05
1309.4062708472316,0.00014898047443567494,1.865152996974377e-05
1310.4736490993996,0.0001552921331631595,1.6944816127431626e-05
1311.5410273515677,0.00016181936421985816,1.5379301516193475e-05
1312.6084056037357,0.00016857456021633247,1.3948872410484836e-05
1313.675783855904,0.00017556110809336065,1.2642154285134405e-05
1314.743162108072,0.00018277822586948848,1.1446918026360748e-05
1315.8105403602403,0.0001902306965085867,1.0354773666374925e-05
1316.8779186124084,0.0001979232729465915,9.357852866177275e-06
1317.9452968645764,0.00020586067083770804,8.44878685428464e-06
1319.0126751167445,0.0002140475610752461,7.620684307525504e-06
1320.0800533689126,0.00022248856209244915,6.867109292767249e-06
1321.1474316210806,0.00023118823194749773,6.182059376785824e-06
1322.214809873249,0.0002401510601993821,5.559944000214757e-06
1323.282188125417,0.00024938145958090026,4.9955632006722075e-06
1324.3495663775852,0.0002588837574760376,4.4840867597990484e-06
1325.4169446297533,0.0002686621872100616,4.021033839082309e-06
1326.4843228819213,0.00027872087916144833,3.6022531600049697e-06
1327.5517011340894,0.00028906385170458614,3.2239037752909855e-06
1328.6190793862575,0.00029970497130399435,2.8835811304377426e-06
1329.6864576384255,0.00031064557260646953,2.5774293932542555e-06
1330.7538358905938,0.0003218821271743158,2.3015629990795405e-06
1331.8212141427618,0.00033341808637237403,2.053238076057138e-06
1332.8885923949301,0.00034525674016495667,1.8299318897480641e-06
1333.9559706470982,0.0003574012072708623,1.6293278939684446e-06
1335.0233488992662,0.00036985442524270333,1.4493015005670832e-06
1336.0907271514343,0.0003826191404855747,1.2879065636085182e-06
1337.1581054036023,0.00039569789823166686,1.143362569695327e-06
1338.2254836557704,0.0004090930324879701,1.0140425228783385e-06
1339.2928619079387,0.00042280665597502665,8.984615097603153e-07
1340.3602401601067,0.0004368406500749423,7.95265927955368e-07
1341.427618412275,0.00045119665480721773,7.032233590130585e-07
1342.494996664443,0.00046587605885308787,6.212130652071554e-07
1343.5623749166111,0.0004808799896472518,5.482170882160064e-07
1344.6297531687792,0.0004962206233403392,4.835631741888014e-07
1345.6971314209472,0.0005118951066871307,4.262710728093661e-07
1346.7645096731153,0.0005278958240812978,3.754015069426885e-07
1347.8318879252836,0.000544222711931097,3.3028018499553317e-07
1348.8992661774516,0.0005608753958075064,2.902981382079835e-07
1349.96664442962,0.000577853181445095,2.5490602951225566e-07
1351.034022681788,0.0005951550459701957,2.2360888760970299e-07
1352.101400933956,0.0006127796293792183,1.9596124224449253e-07
1353.168779186124,0.0006307252262908033,1.7156263717033313e-07
1354.2361574382921,0.00064898977799462,1.500534979188831e-07
1355.3035356904602,0.0006675708648207891,1.3111133217118822e-07
1356.3709139426285,0.0006864656988530761,1.1444724129154048e-07
1357.4382921947965,0.0007056711170093041,9.980272239315424e-08
1358.5056704469648,0.0007251835745118408,8.694674115458096e-08
1359.5730486991329,0.0007449991387715619,7.5673056484077e-08
1360.640426951301,0.000765123864526775,6.584125293561183e-08
1361.707805203469,0.000785549109857763,5.7260155768912995e-08
1362.775183455637,0.0008062626559285751,4.9754114269972204e-08
1363.842561707805,0.0008272589017137652,4.3195996433487e-08
1364.9099399599734,0.0008485318341581956,3.7472967333132467e-08
1365.9773182121414,0.0008700750251400168,3.24850126112946e-08
1367.0446964643097,0.0008918816290025461,2.8143603450260172e-08
1368.1120747164778,0.0009139443806740371,2.4370491444100645e-08
1369.1794529686458,0.0009362555943931395,2.109662258835576e-08
1370.2468312208139,0.0009588071630573511,1.8261160373625395e-08
1371.314209472982,0.0009815905582114238,1.5810608707577935e-08
1372.38158772515,0.0010045968306901904,1.3698026096962908e-08
1373.4489659773183,0.0010278166119306181,1.1882323196353183e-08
1374.5163442294863,0.0010512401159662591,1.0327636473476928e-08
1375.5837224816546,0.0010748571421161414,9.002771352279839e-09
1376.6511007338227,0.0010986632412591144,7.88713638220431e-09
1377.7184789859907,0.0011226441485985533,6.953357589486973e-09
1378.7858572381588,0.0011467842000302483,6.177388062707484e-09
1379.8532354903268,0.0011710715156098186,5.542753701577289e-09
1380.9206137424949,0.001195493826295796,5.035664925406721e-09
1381.9879919946632,0.0012200384811618397,4.644776563927138e-09
1383.0553702468312,0.001244692455351011,4.360984610602729e-09
1384.1227484989995,0.0012694423587719396,4.17725716451974e-09
1385.1901267511676,0.0012942744455362468,4.088497252568304e-09
1386.2575050033356,0.0013191746241340563,4.0914355709582734e-09
1387.3248832555037,0.0013441284683432394,4.184551515922152e-09
1388.3922615076717,0.0013691212288662335,4.3680211895241645e-09
1389.4596397598398,0.0013941378456867612,4.643691369605133e-09
1390.527018012008,0.0014191629611369316,5.015078724805033e-09
1391.594396264176,0.0014441809336635004,5.487393838069299e-09
1392.6617745163444,0.0014691744086163085,6.071853540233584e-09
1393.7291527685124,0.001494126301945382,6.776542089164101e-09
1394.7965310206805,0.0015190207174561278,7.610038112999448e-09
1395.8639092728486,0.0015438409972596445,8.585414101871379e-09
1396.9312875250166,0.0015685702819312722,9.717968788909284e-09
1397.9986657771847,0.0015931915282782507,1.102541289859081e-08
1399.066044029353,0.0016176875276731836,1.2528084576890177e-08
1400.133422281521,0.0016420409249297233,1.4249196265637275e-08
1401.2008005336893,0.001666234237693479,1.6215115054811873e-08
1402.2681787858573,0.001690249876319807,1.845567882378592e-08
1403.3355570380254,0.0017140701642091272,2.1004550766929823e-08
1404.4029352901935,0.001737677358568878,2.3899615191544423e-08
1405.4703135423615,0.0017610536715697788,2.7183417777747055e-08
1406.5376917945296,0.0017841812918624436,3.090365380155971e-08
1407.6050700466978,0.0018070424064204154,3.511370814477184e-08
1408.672448298866,0.00182960800900499,3.989614785897803e-08
1409.7398265510342,0.0018518633755652974,4.531487941858736e-08
1410.8072048032022,0.0018737970562048858,5.143343554071008e-08
1411.8745830553703,0.001895391473011932,5.8336044328575324e-08
1412.9419613075383,0.0019166291638063218,6.611645038377845e-08
1414.0093395597064,0.0019374928051577147,7.487888660884177e-08
1415.0767178118745,0.001957965235445566,8.473913646319253e-08
1416.1440960640427,0.0019780294779188053,9.58256936408798e-08
1417.2114743162108,0.0019976687637135435,1.0828102657271377e-07
1418.278852568379,0.0020168665547855677,1.2226295559973028e-07
1419.3462308205471,0.002035606566714081,1.3794615111773104e-07
1420.4136090727152,0.0020538727913337923,1.555237614529082e-07
1421.4809873248832,0.0020716495191523375,1.7520917969413464e-07
1422.5483655770513,0.002088921361509059,1.9723795917662643e-07
1423.6157438292194,0.0021056732724328963,2.218698877817909e-07
1424.6831220813876,0.0021218698824031876,2.49512185011003e-07
1425.7505003335557,0.0021375046803029352,2.8045876199900454e-07
1426.8178785857237,0.002152575194083045,3.150000008785121e-07
1427.885256837892,0.002167068030574882,3.535229155158863e-07
1428.95263509006,0.0021809702464062357,3.9645255546698656e-07
1430.0200133422281,0.0021942693670275026,4.4425533041566774e-07
1431.0873915943962,0.002206953405138357,4.974425808839978e-07
1432.1547698465645,0.0022190108784771252,5.565744088708436e-07
1433.2221480987325,0.0022304308269363096,6.222637823787267e-07
1434.2895263509006,0.0022412028289696246,6.951809280306331e-07
1435.3569046030686,0.0022513170172557945,7.76058026190351e-07
1436.424282855237,0.002260764093587099,8.656942231311238e-07
1437.491661107405,0.002269535342952191,9.649609748734027e-07
1438.559039359573,0.002277622646782521,1.074807737304128e-06
1439.626417611741,0.0022850184953363273,1.1962680171045832e-06
1440.6937958639094,0.002291689037999797,1.331000744099709e-06
1441.7611741160774,0.0022976399456981315,1.4801020711502874e-06
1442.8285523682455,0.002302880099575765,1.6446512355703794e-06
1443.8959306204135,0.0023074046348917033,1.8261053787906445e-06
1444.9633088725818,0.002311209345177337,2.026043561589041e-06
1446.0306871247499,0.0023142906887209805,2.2461753744920232e-06
1447.098065376918,0.002316645794045043,2.488350001656241e-06
1448.165443629086,0.0023182724643630416,2.7545657474393833e-06
1449.2328218812543,0.0023191691810085396,3.0469800335268e-06
1450.3002001334223,0.0023193351058282885,3.3679198729303556e-06
1451.3675783855904,0.00231877008253504,3.719892825440807e-06
1452.4349566377584,0.002317474637017243,4.105598437167284e-06
1453.5023348899267,0.002315449976606257,4.527940164625715e-06
1454.5697131420948,0.002312697988301285,4.9900377814545384e-06
1455.6370913942628,0.002309221235957929,5.495240263212192e-06
1456.7044696464309,0.0023049950823250762,6.049105444469631e-06
1457.7718478985992,0.002300037369682198,6.654908353571824e-06
1458.8392261507672,0.002294367203051279,7.315872519452116e-06
1459.9066044029353,0.0022879899072085637,8.036449688445148e-06
1460.9739826551033,0.0022809114526864812,8.821395137399972e-06
1462.0413609072716,0.0022731384467271783,9.675783236683149e-06
1463.1087391594397,0.0022646781232954554,1.0605023355641574e-05
1464.1761174116077,0.0022555383321733015,1.161487607451391e-05
1465.2434956637758,0.002245727527159996,1.271146966180388e-05
1466.310873915944,0.0022352547534029835,1.390131677094585e-05
1467.378252168112,0.00222412963388758,1.519133130466121e-05
1468.4456304202802,0.002212362355114632,1.6588845389789268e-05
1469.5130086724482,0.002199963651996856,1.8101626399529535e-05
1470.5803869246165,0.00218694479200665,1.9737893954063455e-05
1471.6477651767846,0.0021733175586089513,2.150633682435558e-05
1472.7151434289526,0.002159071239749092,2.3422092425155166e-05
1473.7825216811207,0.002144231495679353,2.5492759129444336e-05
1474.849899933289,0.0021288231823973604,2.7725857781900783e-05
1475.917278185457,0.0021128600350236383,3.0132205050115612e-05
1476.984656437625,0.0020963562083688536,3.272316960534292e-05
1478.0520346897931,0.002079326256759383,3.5510686316373386e-05
1479.1194129419614,0.0020617851134315294,3.850726960707904e-05
1480.1867911941295,0.0020437480695371917,4.172602584974814e-05
1481.2541694462975,0.002025230752804301,4.518066466046684e-05
1482.3215476984656,0.0020062491058952356,4.8885508957164144e-05
1483.3889259506338,0.001986819364508317,5.285550363568444e-05
1484.456304202802,0.001966958035265642,5.7106222714348244e-05
1485.52368245497,0.0019466818734323577,6.165387479302474e-05
1486.591060707138,0.0019260078605119672,6.65153066688084e-05
1487.6584389593063,0.00190495318176197,7.170800494707171e-05
1488.7258172114744,0.00188352137705222,7.726484371923231e-05
1489.7931954636424,0.0018617389411050454,8.319858933962101e-05
1490.8605737158105,0.0018396303722633927,8.952212768064087e-05
1491.9279519679787,0.001817213459749231,9.62555711953797e-05
1492.9953302201468,0.0017945060800515181,0.000103419641482674
1494.0627084723149,0.001771526174933366,0.00011103565463066632
1495.1300867244831,0.0017482917296711266,0.0001191255033531663
1496.1974649766512,0.0017248207515659418,0.00012771163576230242
1497.2648432288192,0.0017011312487653126,0.00013681703062483943
1498.3322214809873,0.0016772412094340076,0.00014646516895660018
1499.3995997331556,0.0016531685813101816,0.00015668000181800118
1500.4669779853236,0.001628931251682457,0.00016748591418203174
1501.5343562374917,0.0016045470278228536,0.0001789076847562473
1502.6017344896597,0.0015800336179077321,0.00019097044165384942
1503.669112741828,0.0015554086124582851,0.0002036996138208109
1504.736490993996,0.0015306863578401536,0.00021715005412130297
1505.8038692461641,0.0015058874768582831,0.00023133400449797467
1506.8712474983322,0.0014810307666849418,0.00024626481015062155
1507.9386257505005,0.001456133140732902,0.0002619685270844815
1509.0060040026685,0.001431211307799036,0.00027847118835237273
1510.0733822548366,0.0014062817573642944,0.00029579872795313446
1511.1407605070046,0.0013813607455949017,0.00031397690034990665
1512.208138759173,0.00135646428206179,0.0003330311956784698
1513.275517011341,0.00133160811719464,0.0003529867507443236
1514.342895263509,0.0013068077304839985,0.00037386825593334555
1515.410273515677,0.0012820783194442866,0.0003956998581877603
1516.4776517678454,0.001257434789347935,0.0004185050602278748
1517.5450300200134,0.001232891743738092,0.000442306616229645
1518.6124082721815,0.0012084634757282393,0.0004671264241968781
1519.6797865243495,0.0011841639600919953,0.0004929854152974908
1520.7471647765178,0.0011600132710220066,0.0005199478547683644
1521.8145430286859,0.0011360222807851829,0.0005480086545884822
1522.881921280854,0.0011122013838173984,0.0005771662058077576
1523.949299533022,0.0010885631635226473,0.0006074361669015657
1525.0166777851903,0.0010651198566905854,0.0006388326178210379
1526.0840560373583,0.0010418833505070244,0.0006713679383706765
1527.1514342895264,0.0010188651803324693,0.0007050526863992016
1528.2188125416944,0.0009960765282392993,0.0007398954763084245
1529.2861907938627,0.000973528222295173,0.0007759028584109209
1530.3535690460308,0.0009512307365777944,0.0008130791996876335
1531.4209472981988,0.0009291941919070564,0.0008514265665180256
1532.4883255503669,0.0009074283572766435,0.0008909446099717162
1533.5557038025352,0.0008859426519667582,0.0009316304542668767
1534.6230820547032,0.0008647461483177997,0.0009734785890129876
1535.6904603068713,0.0008438475751436181,0.0010164807658659806
1536.7578385590393,0.0008232684646474151,0.0010606730684213788
1537.8252168112076,0.0008030098303888862,0.0011060119578991969
1538.8925950633757,0.0007830741071283855,0.0011524604227764268
1539.9599733155437,0.0007634686456620983,0.0011999978375884545
1541.0273515677118,0.0007442004804299513,0.0012486003981257274
1542.09472981988,0.0007252763363469797,0.001298241059992838
1543.162108072048,0.0007067026360796012,0.0013488894861294121
1544.2294863242162,0.0006884855077348111,0.0014005120038677445
1545.2968645763842,0.0006706307929303549,0.001453071572079889
1546.3642428285525,0.0006531440552129177,0.001506527758938315
1547.4316210807206,0.0006360305887903608,0.0015608367307819186
1548.4989993328886,0.0006192954275435425,0.0016159512525438216
1549.5663775850567,0.0006029433542825952,0.0016718207001568492
1550.633755837225,0.0005869789102124677,0.001728391085309823
1551.701134089393,0.0005714064045704286,0.0017856050928805101
1552.768512341561,0.0005562468738654097,0.0018434240928033537
1553.8358905937291,0.0005414941856391374,0.001901764455255591
1554.9032688458974,0.0005271454503439155,0.0019605492206167673
1555.9706470980655,0.0005132041193741238,0.002019707941259993
1557.0380253502335,0.0004996734636308259,0.0020791672515741884
1558.1054036024016,0.000486556583400389,0.0021388509884301835
1559.1727818545698,0.00047385641813601034,0.0021986803249774392
1560.240160106738,0.0004615757561064249,0.00225857391759566
1561.307538358906,0.0004497172438737239,0.002318448065755756
1562.374916611074,0.0004382833955652281,0.0023782168844751358
1563.4422948632423,0.0004272766019029471,0.002437792488982909
1564.5096731154104,0.0004166991389553226,0.0024970851911409664
1565.5770513675784,0.0004065531765773157,0.0025560037070987518
1566.6444296197465,0.00039684078650393845,0.002614455375591149
1567.7118078719147,0.0003875639500649175,0.002672346386222906
1568.7791861240828,0.0003787434406969641,0.0027295496976732017
1569.8465643762509,0.0003703693548156373,0.0027859810749993373
1570.913942628419,0.00036243648040665033,0.0028415552134217407
1571.9813208805872,0.0003549464965369855,0.0028961761884657646
1573.0486991327552,0.0003479010246061644,0.0029497482448358633
1574.1160773849233,0.00034130163300738974,0.0030021760683347984
1575.1834556370914,0.0003351498412010388,0.0030533650612613902
1576.2508338892596,0.0003294471231785857,0.003103221620204008
1577.3182121414277,0.0003241949102942585,0.003151653415114388
1578.3855903935957,0.0003193945934457871,0.003198569668522179
1579.4529686457638,0.00031504752458596407,0.0032438814337308985
1580.520346897932,0.0003111550175493001,0.0032875018708221748
1581.5877251501001,0.0003077183481800248,0.0033293465192896004
1582.6551034022682,0.0003047387537485936,0.0033693335661224974
1583.7224816544363,0.0003022174316484331,0.003407384108163445
1584.7898599066045,0.00030017559683547776,0.0034433315687842363
1585.8572381587726,0.00029860145128379745,0.003477155908060859
1586.9246164109406,0.000297489017480183,0.003508819936674155
1587.9919946631087,0.0002968392964186739,0.0035382595135644342
1589.059372915277,0.000296653230539668,0.0035654146341543612
1590.126751167445,0.0002969316978516094,0.003590229631671942
1591.194129419613,0.0002976755053303493,0.0036126533649937613
1592.2615076717811,0.00029888538160810333,0.003632639392130156
1593.3288859239494,0.00030056196896255144,0.0036501461285374593
1594.3962641761175,0.0003027058146234098,0.0036651369895085877
1595.4636424282855,0.0003053173614136733,0.003677580515966882
1596.5310206804536,0.00030839693774642875,0.0036874504830640524
1597.5983989326219,0.0003119447470013491,0.0036947259910624915
1598.66577718479,0.00031596085630580714,0.00369939153806625
1599.733155436958,0.0003204451847512003,0.0037014370742499705
1600.800533689126,0.00032541813075281966,0.003700742221554337
