Wavenumber,FTIR__aspirin_ftir,RAMAN__aspirin_raman
1601.8679119412943,0.0003308654613955521,0.0036973857660934457
1602.9352901934624,0.0003367796584985756,0.003691413640557571
1604.0026684456304,0.00034315988671527694,0.003682838626418352
1605.0700466977985,0.00035000509355134307,0.0036716789324347317
1606.1374249499668,0.00035731399486873736,0.0036579581311347903
1607.2048032021348,0.00036508506011091453,0.0036417050769595688
1608.2721814543029,0.00037331649729837327,0.0036229538064636332
1609.339559706471,0.0003820062378462616,0.0036017434210488526
1610.4069379586392,0.0003911519212568046,0.003578117952792469
1611.4743162108073,0.00040075087974269754,0.0035521262140068006
1612.5416944629753,0.0004108001228372374,0.0035238216312423864
1613.6090727151434,0.00042129632205090394,0.003493262064518077
1614.6764509673117,0.0004322357956338301,0.003460509612624284
1615.7438292194797,0.00044361449350449345,0.0034256304054081574
1616.8112074716478,0.0004554472125681076,0.0033886057109854695
1617.8785857238158,0.0004677154509397068,0.003349577245587646
1618.9459639759841,0.0004804077611434457,0.003308651347102982
1620.0133422281522,0.0004935184048361292,0.0032659084060070414
1621.0807204803202,0.0005070412021738565,0.003221431592238228
1622.1480987324883,0.000520969519226992,0.0031753065898313805
1623.2154769846566,0.0005352962560277004,0.003127621326411549
1624.2828552368246,0.0005500138353153752,0.00307846569872735
1625.3502334889927,0.0005651141920427829,0.0030279312954034515
1626.4176117411607,0.0005805887637066156,0.002976111118089834
1627.484989993329,0.0005964284815629546,0.002923099302173554
1628.552368245497,0.000612623762789093,0.0028689908382041394
1629.6197464976651,0.0006291645036492368,0.0028138812951602338
1630.6871247498332,0.0006460400737212604,0.002757866546657875
1631.7545030020015,0.0006632393112396671,0.0027010425011670092
1632.8218812541695,0.0006807640968174698,0.002643476864741633
1633.8892595063376,0.0006985914178366521,0.0025852937362355367
1634.9566377585056,0.0007167042051347799,0.0025265969840689495
1636.024016010674,0.0007350890644402538,0.002467479873204495
1637.091394262842,0.0007537320659699929,0.0024080344041276726
1638.15877251501,0.0007726187478048581,0.0023483510894693285
1639.226150767178,0.0007917341206920336,0.00228851874095172
1640.2935290193464,0.0008110626743030463,0.0022286242672809957
1641.3609072715144,0.0008305883849704206,0.0021687524835429226
1642.4282855236825,0.0008502947249236798,0.0021089859325900866
1643.4956637758505,0.0008701646730389765,0.0020494047188401535
1644.5630420280188,0.0008901807271130138,0.0019900863548347795
1645.6304202801869,0.0009103249176669274,0.0019311056208389727
1646.697798532355,0.0009305788232803672,0.001872534437691635
1647.765176784523,0.0009509235874518259,0.0018144417530500392
1648.8325550366912,0.0009713423093178617,0.0017569213471535564
1649.8999332888593,0.0009918116318207572,0.0017000217802904426
1650.9673115410274,0.0010123105435663055,0.0016437949064149976
1652.0346897931954,0.0010328185953302523,0.001588296382726561
1653.1020680453637,0.0010533150146565882,0.0015335785192940985
1654.1694462975317,0.0010737787318125995,0.0014796902479991124
1655.2368245496998,0.0010941884070803899,0.0014266771039984484
1656.3042028018679,0.0011145224593373945,0.001374581219356949
1657.3715810540361,0.0011347590958732609,0.0013234413284553567
1658.4389593062042,0.0011548763433846987,0.0012732927847363413
1659.5063375583723,0.0011748520800859887,0.0012241675883141493
1660.5737158105403,0.001194664068867477,0.0011760944239395889
1661.6410940627086,0.0012142899914299999,0.0011290987087813032
1662.7084723148766,0.0012337074833191958,0.0010832026494593228
1663.7758505670447,0.0012528941697781742,0.001038425307743625
1664.8432288192128,0.0012718148829024846,0.0009948360473741812
1665.910607071381,0.0012904545423219741,0.0009524096855061146
1666.977985323549,0.001308794133710236,0.0009111418384306433
1668.0453635757171,0.0013268116424060936,0.0008710393728974583
1669.1127418278852,0.0013444852396975867,0.0008321064687838295
1670.1801200800535,0.0013617933217280453,0.0007943447247251807
1671.2474983322215,0.0013787145485315083,0.0007577532678420497
1672.3148765843896,0.0013952278830942544,0.0007223288669414949
1673.3822548365576,0.0014113126303345982,0.0006880660485811522
1674.449633088726,0.001426948475894335,0.0006549572153978313
1675.517011340894,0.001442115524632918,0.0006229927661203859
1676.584389593062,0.0014567943387167707,0.000592161216703595
1677.65176784523,0.001470965975194293,0.0005624493220437212
1678.7191460973984,0.0014846120229489851,0.0005338421977553804
1679.7865243495664,0.0014977146389235012,0.0005063234415188524
1680.8539026017345,0.0015102293930564525,0.0004799247545080749
1681.9212808539025,0.001522158483257486,0.0004545879065430417
1682.9886591060708,0.0015334927034929145,0.00043027990400906833
1684.0560373582389,0.0015442169440181904,0.0004069793183088362
1685.123415610407,0.0015543168355843834,0.0003846638097026227
1686.190793862575,0.001563778778787784,0.000363310236489439
1687.2581721147433,0.0015725899719724048,0.0003428947610139497
1688.3255503669113,0.0015807384375981209,0.00032339295224495887
1689.3929286190794,0.001588213046993944,0.0003047798847007079
1690.4603068712474,0.0015950035434193972,0.00028703023352652686
1691.5276851234157,0.0016011005633615003,0.0002701183655582945
1692.5950633755838,0.0016064956560007757,0.0002540184262334027
1693.6624416277518,0.0016111813007853128,0.00023870442223811357
1694.72981987992,0.0016151509230560022,0.0002241502998068244
1695.7971981320882,0.0016183989076734105,0.00021033001861291408
1696.8645763842562,0.0016208858085801502,0.00019725012618483732
1697.9319546364243,0.0016226343327514097,0.00018485735705769008
1698.9993328885923,0.0016236500870296317,0.00017311825432664705
1700.0667111407606,0.0016239315467552814,0.0001620075331221813
1701.1340893929287,0.0016234781837479641,0.00015150023422932994
1702.2014676450967,0.0016222904667233338,0.00014157177052852312
1703.2688458972648,0.0016203698595396803,0.00013219796923635068
1704.336224149433,0.0016177188172767107,0.00012335511004652437
1705.4036024016011,0.0016143407801576769,0.00011501995928278883
1706.4709806537692,0.0016102401653319157,0.00010716980018717725
1707.5383589059372,0.001605422356541239,9.978245947702002e-05
1708.6057371581055,0.0015998936917007516,9.28363303117354e-05
1709.6731154102736,0.0015936614484305467,8.631039181912363e-05
1710.7404936624416,0.0015867338275804045,8.018422533531549e-05
1711.8078719146097,0.0015791199347977023,7.443802751821631e-05
1712.875250166778,0.0015707976493829947,6.90691296019703e-05
1713.942628418946,0.0015618040693481036,6.404429034339955e-05
1715.010006671114,0.0015521581718315324,5.934189419066925e-05
1716.0773849232821,0.0015418725833605826,5.494477451226155e-05
1717.1447631754504,0.0015309607100261065,5.0836403940178275e-05
1718.2121414276185,0.0015194367082976652,4.700089173623938e-05
1719.2795196797865,0.0015073154543992463,4.3422979234746735e-05
1720.3468979319546,0.0014946125123342837,4.008803352116212e-05
1721.4142761841229,0.0014813441006542823,3.698203950280912e-05
1722.481654436291,0.0014675270580671066,3.409159052342069e-05
1723.549032688459,0.0014531788079845415,3.1403877668660985e-05
1724.616410940627,0.0014383173221107506,2.8906677904695697e-05
1725.6837891927953,0.0014229610831755155,2.6588341186391484e-05
1726.7511674449634,0.0014071290469180172,2.443777666600075e-05
1727.8185456971314,0.001390840603427185,2.244443812717134e-05
1728.8859239492995,0.0013740952012047825,2.060503164118666e-05
1729.9533022014677,0.0013569312335884808,1.8903792503020787e-05
1731.0206804536358,0.0013393735566393488,1.7330324600745858e-05
1732.0880587058039,0.0013214429379232876,1.5876175842600536e-05
1733.155436957972,0.001303160372144016,1.4533354852750097e-05
1734.2228152101402,0.0012845470409229955,1.329431400928824e-05
1735.2901934623083,0.0012656242727162575,1.2151932423791304e-05
1736.3575717144763,0.0012464135029715947,1.1099498934529268e-05
1737.4249499666444,0.0012269362346262638,1.0130695179358695e-05
1738.4923282188126,0.00120721399904411,9.239578808415526e-06
1739.5597064709807,0.0011872683174874105,8.420566890989228e-06
1740.6270847231488,0.001167120663215622,7.668419565436564e-06
1741.6944629753168,0.0011467924243009353,6.978223975688806e-06
1742.761841227485,0.0011263048672452989,6.3453785328139266e-06
1743.8292194796531,0.0011056791014815235,5.7655775352663316e-06
1744.8965977318212,0.001084931278033794,5.2370322808388415e-06
1745.9639759839893,0.001064088038329431,4.7538156930593425e-06
1747.0313542361575,0.0010431708640490985,4.312000007960824e-06
1748.0987324883256,0.0010221998502493962,3.90835249106791e-06
1749.1661107404937,0.0010011947675411508,3.5398631080355726e-06
1750.2334889926617,0.0009801750336897236,3.2037318781466364e-06
1751.30086724483,0.0009591596865602089,2.8973567085048254e-06
1752.368245496998,0.000938167358450601,2.6183217121263633e-06
1753.435623749166,0.0009172162518524345,2.3643860106343265e-06
1754.5030020013342,0.0008963241166705906,2.1334730199777005e-06
1755.5703802535024,0.0008755082289314462,1.9236602155411627e-06
1756.6377585056705,0.0008547853710015485,1.7331693711703605e-06
1757.7051367578385,0.0008341718133350409,1.5603572649982274e-06
1758.7725150100066,0.0008136832977622256,1.4037068435093617e-06
1759.8398932621749,0.0007933350223276573,1.261818834018608e-06
1760.907271514343,0.000773150086106613,1.1340179553060047e-06
1761.974649766511,0.0007531369814266581,1.0184990800029747e-06
1763.042028018679,0.0007333077308983097,9.140660602128823e-07
1764.1094062708473,0.0007136751423023153,8.197281920658737e-07
1765.1767845230154,0.0006942514258544381,7.345757505860057e-07
1766.2441627751834,0.0006750481885890874,6.57774120886116e-07
1767.3115410273517,0.0006560764302086583,5.885582829078677e-07
1768.3789192795198,0.0006373465403720799,5.262276351226787e-07
1769.4462975316878,0.0006188682973888794,4.7014114256241666e-07
1770.513675783856,0.0006006508682839955,4.1971279458395035e-07
1771.5810540360242,0.0005827028101944517,3.7440735787650373e-07
1772.6484322881922,0.0005650320730567921,3.33736410389752e-07
1773.7158105403603,0.0005476460035399855,2.972546420876307e-07
1774.7831887925283,0.0005305513501783776,2.645564087081564e-07
1775.8505670446966,0.0005137542696537783,2.3527252502610303e-07
1776.9179452968647,0.0004972759336281208,2.0920756161158042e-07
1777.9853235490327,0.00048110873580974197,1.8591048019320355e-07
1779.0527018012008,0.00046525451697509925,1.6508332229544499e-07
1780.120080053369,0.0004497170647131707,1.4647865372197103e-07
1781.1874583055371,0.0004344996240247452,1.2987221078977022e-07
1782.2548365577052,0.0004196049095611115,1.1506090556400905e-07
1783.3222148098732,0.00040503511861055225,1.0186098456194325e-07
1784.3895930620415,0.0003907919447744961,9.010633096169118e-08
1785.4569713142096,0.0003768765922734936,7.964690081627e-08
1786.5243495663776,0.00036328979082546,7.034728423473341e-08
1787.5917278185457,0.000350031811037054,6.208538294831966e-08
1788.659106070714,0.0003371024802503837,5.4751196128118976e-08
1789.726484322882,0.0003245011987883451,4.8245706760263494e-08
1790.79386257505,0.00031222695654145827,4.2479861313475246e-08
1791.8612408272181,0.00030027834984088625,3.737363585071905e-08
1792.9286190793864,0.0002886700717513284,3.2881955849441365e-08
1793.9959973315545,0.0002773857131649611,2.8911595700691896e-08
1795.0633755837225,0.0002664202645860411,2.540128073848281e-08
1796.1307538358906,0.000255770872879805,2.2300116437896918e-08
1797.1981320880589,0.0002454343816640965,1.956254712146062e-08
1798.265510340227,0.00023540734879467815,1.7147830093615767e-08
1799.332888592395,0.0002256860637770016,1.5019557694748556e-08
1800.400266844563,0.000216266565062379,1.3145223333436093e-08
1801.4676450967313,0.00020714465718788105,1.1495827834477969e-08
1802.5350233488994,0.0001983159277227577,1.0045522704197845e-08
1803.6024016010674,0.00018977576398462748,8.771287163699374e-09
1804.6697798532355,0.00018151936949234275,7.652636035609166e-09
1805.7371581054038,0.0001735417801237033,6.6713557907462725e-09
1806.8045363575718,0.00016583787994886093,5.8112662685823366e-09
1807.8719146097399,0.00015840241671168833,5.058005779748451e-09
1808.939292861908,0.00015124335662066376,4.403122556518379e-09
1810.0066711140762,0.00014434311667609563,3.8305861704191934e-09
1811.0740493662443,0.00013769425656379452,3.329927946141912e-09
1812.1414276184123,0.00013129111591519038,2.892465882535182e-09
1813.2088058705804,0.0001251279719475198,2.5105223122302674e-09
1814.2761841227486,0.00011919905227504598,2.1773133181274497e-09
1815.3435623749167,0.00011349854723717755,1.886849639475991e-09
1816.4109406270848,0.00010802062173428142,1.6338479554065793e-09
1817.4783188792528,0.00010275942656301116,1.4136515320159282e-09
1818.545697131421,9.770910924607713e-05,1.2221593097148823e-09
1819.6130753835891,9.286382435176066e-05,1.0557625910235424e-09
1820.6804536357572,8.821774330183868e-05,9.112885657720087e-10
1821.7478318879253,8.37650636667038e-05,7.859499812007146e-10
1822.8152101400935,7.950001794870908e-05,6.773003291569607e-10
1823.8825883922616,7.541688185645109e-05,5.831939818719674e-10
1824.9499666444297,7.151891805737672e-05,5.023273477973958e-10
1826.0173448965977,6.77920969031326e-05,4.323977466489027e-10
1827.084723148766,6.422974081665742e-05,3.7191258663737285e-10
1828.152101400934,6.082638345337314e-05,3.196374690624635e-10
1829.219479653102,5.7576636641361786e-05,2.744936374948018e-10
1830.2868579052702,5.447519561631453e-05,2.35539123071856e-10
1831.3542361574384,5.151684380226807e-05,2.0195207243158357e-10
1832.4216144096065,4.869645714972901e-05,1.7301601863093685e-10
1833.4889926617745,4.6009008043461716e-05,1.4810688008747906e-10
1834.5563709139426,4.3449568792882636e-05,1.2668149492706742e-10
1835.6237491661109,4.10133147185257e-05,1.082675183168836e-10
1836.691127418279,3.8695526848547287e-05,9.245452859822784e-11
1837.758505670447,3.6491594239634374e-05,7.888620447844713e-11
1838.825883922615,3.439701593701359e-05,6.725345035568878e-11
1839.8932621747833,3.240740258853432e-05,5.7288360180655406e-11
1840.9606404269514,3.0523589705417126e-05,4.882427885778035e-11
1842.0280186791194,2.873644322307585e-05,4.158403667199164e-11
1843.0953969312875,2.704134210235034e-05,3.5389444467503046e-11
1844.1627751834558,2.5434371331964608e-05,3.0093690176254495e-11
1845.2301534356238,2.391173088257896e-05,2.556995635452669e-11
1846.297531687792,2.2469735510278165e-05,2.17087861202478e-11
1847.36490993996,2.1104814325340347e-05,1.8415783555154334e-11
1848.4322881921282,1.9813510141202815e-05,1.560960782778158e-11
1849.4996664442963,1.859247861833693e-05,1.3220225025259953e-11
1850.5670446964643,1.7438487217466006e-05,1.1187385894474392e-11
1851.6344229486324,1.6348413976270503e-05,9.459301439607973e-12
1852.7018012008007,1.5319246123396796e-05,7.991491651544932e-12
1853.7691794529687,1.4348078543238103e-05,6.745785598716094e-12
1854.8365577051368,1.3432112104562967e-05,5.689453728144196e-12
1855.9039359573048,1.2568651865693183e-05,4.79445554538444e-12
1856.9713142094731,1.1757644423150296e-05,4.0430383953593116e-12
1858.0386924616412,1.0994055134816138e-05,3.407178851383337e-12
1859.1060707138092,1.027524140683001e-05,2.8690191875496395e-12
1860.1734489659773,9.598919787636921e-06,2.413912545975598e-12
1861.2408272181456,8.962900142418278e-06,2.0293511111569647e-12
1862.3082054703136,8.365083348740575e-06,1.7046623964885792e-12
1863.3755837224817,7.80345894762883e-06,1.4307473539750651e-12
1864.4429619746497,7.276102758972729e-06,1.199854738571686e-12
1865.510340226818,6.781174469691629e-06,1.0053868726388493e-12
1866.577718478986,6.3169152026160355e-06,8.417325823228226e-13
1867.6450967311541,5.881645073572278e-06,7.041236265279193e-13
1868.7124749833222,5.47376074369599e-06,5.885114196576712e-13
1869.7798532354905,5.091732973544018e-06,4.914612695726707e-13
1870.8472314876585,4.734104185126013e-06,4.1006171945235036e-13
1871.9146097398266,4.399486037538169e-06,3.4184690283965493e-13
1872.9819879919946,4.087663106118505e-06,2.852350918803642e-13
1874.049366244163,3.7962409221916126e-06,2.3784186737201075e-13
1875.116744496331,3.52393221815128e-06,1.981618320035181e-13
1876.184122748499,3.2696107986392655e-06,1.6496656920440816e-13
1877.251501000667,3.0322075091641003e-06,1.3721888875813985e-13
1878.3188792528354,2.8107079997588928e-06,1.1404377140370074e-13
1879.3862575050034,2.604150531458447e-06,9.470361509130148e-14
1880.4536357571715,2.4116238281207276e-06,7.857716365487731e-14
1881.5210140093395,2.2322649758025255e-06,6.514158511219686e-14
1882.5883922615078,2.0652573716000813e-06,5.395724158579263e-14
1883.6557705136759,1.909828723579795e-06,4.465475747047485e-14
1884.723148765844,1.7652491031570458e-06,3.692404828222529e-14
1885.790527018012,1.6308290510250764e-06,3.050502076955483e-14
1886.8579052701803,1.5059177374986287e-06,2.5179696365877478e-14
1887.9252835223483,1.3899011779085307e-06,2.076554579633225e-14
1888.9926617745164,1.2826257277164707e-06,1.714435501541917e-14
1890.0600400266844,1.18309765496719e-06,1.4145125137380635e-14
1891.1274182788527,1.090774022547369e-06,1.166093628788302e-14
1892.1947965310208,1.0051759756702594e-06,9.605028923989853e-15
1893.2621747831888,9.258531272269847e-07,7.904967603400342e-15
1894.3295530353569,8.523821190587834e-07,6.50032547919084e-15
1895.3969312875251,7.843652374549023e-07,5.340734823183872e-15
1896.4643095396932,7.214290821754474e-07,4.384247080634965e-15
1897.5316877918613,6.632232882019407e-07,3.595954458549058e-15
1898.5990660440293,6.09419299320087e-07,2.9468323059935263e-15
1899.6664442961976,5.597091925572585e-07,2.41276773369872e-15
1900.7338225483657,5.138045524272203e-07,1.9737451943436147e-15
1901.8012008005337,4.7143539386801174e-07,1.6131642354083379e-15
1902.8685790527018,4.3234913270718284e-07,1.3172684564201783e-15
1903.93595730487,3.9630960243860993e-07,1.0746679490409926e-15
1905.003335557038,3.632410308237697e-07,8.779352784112882e-16
1906.0707138092062,3.327809111535943e-07,7.167214785125498e-16
1907.1380920613742,3.047289836618144e-07,5.846200471215611e-16
1908.2054703135425,2.7890769119888756e-07,4.764636079323349e-16
1909.2728485657105,2.5515148284682133e-07,3.8798575230116494e-16
1910.3402268178786,2.333060901912103e-07,3.156668453689104e-16
1911.4076050700467,2.1322784033530086e-07,2.5660571143369536e-16
1912.474983322215,1.9478300431253278e-07,2.084129436106889e-16
1913.542361574383,1.7784717956692286e-07,1.69122267267536e-16
1914.609739826551,1.6230470517769267e-07,1.37116963621991e-16
1915.677118078719,1.480481085240859e-07,1.1106884571164243e-16
1916.7444963308874,1.3497758210307946e-07,8.988768771703975e-17
1917.8118745830554,1.230004892346887e-07,7.267935226157849e-17
1918.8792528352235,1.1203089741338215e-07,5.871114894978627e-17
1919.9466310873916,1.0198913808984391e-07,4.738319963283528e-17
1921.0140093395598,9.284531101071407e-08,3.8302493591512866e-17
1922.081387591728,8.448259016681779e-08,3.0939921458036345e-17
1923.148765843896,7.683595370798623e-08,2.4971283259411605e-17
1924.216144096064,6.984755944147011e-08,2.0136737840844793e-17
1925.2835223482323,6.346392355308347e-08,1.6224112234920578e-17
1926.3509006004003,5.763561953077783e-08,1.3060300389701228e-17
1927.4182788525684,5.231699559557562e-08,1.0504187427993263e-17
1928.4856571047364,4.7465909687753104e-08,8.440833694832053e-18
1929.5530353569047,4.3043481090389594e-08,6.776698273803102e-18
1930.6204136090728,3.901385780663733e-08,5.4357194660638695e-18
1931.6877918612408,3.5343998841172394e-08,4.356101176982077e-18
1932.755170113409,3.2003470570061435e-08,3.487680292218601e-18
1933.8225483655772,2.8964256416762672e-08,2.7897718271890295e-18
1934.8899266177452,2.6200579084963333e-08,2.229406638114757e-18
1935.9573048699133,2.3688734631390054e-08,1.779891406567834e-18
1937.0246831220813,2.1418803055381163e-08,1.4236880478028593e-18
1938.0920613742496,1.935740118282554e-08,1.1379237970844753e-18
1939.1594396264177,1.7485858724223867e-08,9.087300795282659e-19
1940.2268178785857,1.578753556405813e-08,7.250647959553455e-19
1941.2941961307538,1.4247168651158232e-08,5.780103058387372e-19
1942.361574382922,1.2850765601880858e-08,4.603707081428571e-19
1943.4289526350901,1.1585505844898053e-08,3.6634430171282653e-19
1944.4963308872582,1.0439648831888418e-08,2.91257412231607e-19
1945.5637091394262,9.402448863477671e-09,2.3134826890098996e-19
1946.6310873915945,8.46407610392567e-09,1.835916668424701e-19
1947.6984656437626,7.615543381303052e-09,1.4555683805265655e-19
1948.7658438959306,6.84863839221241e-09,1.152923386626773e-19
1949.8332221480987,6.1558609515516256e-09,9.123289631858675e-20
1950.900600400267,5.5303649483179715e-09,7.212409263682077e-20
1951.967978652435,4.965904688104501e-09,5.696151821339795e-20
1953.035356904603,4.4596480784524656e-09,4.508436072564699e-20
1954.1027351567711,4.003113585922546e-09,3.565597868800312e-20
1955.1701134089394,3.591544154185416e-09,2.8174475517288423e-20
1956.2374916611075,3.2206965957356213e-09,2.2242973483526643e-20
1957.3048699132755,2.8867092322911074e-09,1.754444730673218e-20
1958.3722481654436,2.5860694624992605e-09,1.3825871448689127e-20
1959.4396264176119,2.3155839076313425e-09,1.0885471564156842e-20
1960.50700466978,2.072350946945473e-09,8.562480842755117e-21
1961.574382921948,1.8537354666608825e-09,6.7289159755882685e-21
1962.641761174116,1.657345658090346e-09,5.282980125135233e-21
1963.7091394262843,1.4810117114292147e-09,4.143775500936088e-21
1964.7765176784524,1.3227662620371033e-09,3.2470691713744047e-21
1965.8438959306204,1.1808264557912925e-09,2.5419052105271363e-21
1966.9112741827885,1.053577509264927e-09,1.9878963439865327e-21
1967.9786524349568,9.395576491152444e-10,1.5530606787454983e-21
1969.0460306871248,8.380620441185956e-10,1.2163549377354247e-21
1970.1134089392929,7.471706819769352e-10,9.518681052222532e-22
1971.180787191461,6.65805272949177e-10,7.442240131440271e-22
1972.2481654436292,5.930040490674466e-10,5.813493474562841e-22
1973.3155436957973,5.278984038136905e-10,4.5370468579676665e-22
1974.3829219479653,4.697042811363916e-10,3.537591264597015e-22
1975.4503002001334,4.1771431832141004e-10,2.755725005040813e-22
1976.5176784523017,3.712906808756564e-10,2.1446341584695733e-22
1977.5850567044697,3.298585322578763e-10,1.6674572244922398e-22
1978.6524349566378,2.929000856492243e-10,1.295194735745416e-22
1979.7198132088058,2.5994918901675365e-10,1.0050525542717153e-22
1980.787191460974,2.3058639850202215e-10,7.791300036482464e-23
1981.8545697131422,2.0443449868178972e-10,6.033819570844381e-23
1982.9219479653102,1.8115443151379444e-10,4.6679838424171564e-23
1983.9893262174783,1.6044159881383152e-10,3.6075636210888374e-23
1985.0567044696465,1.4214185180432158e-10,2.795877255103019e-23
1986.1240827218146,1.2586726456280805e-10,2.164942881131629e-23
1987.1914609739827,1.1139996024076781e-10,1.674859681272442e-23
1988.2588392261507,9.854574593887852e-11,1.2945232468388472e-23
1989.326217478319,8.71305571943012e-11,9.996231272097386e-24
1990.393595730487,7.699845327750979e-11,7.711752633677244e-24
1991.460973982655,6.800980334265523e-11,5.943678669996068e-24
1992.5283522348232,6.003964618570879e-11,4.576545673768795e-24
1993.5957304869914,5.2976207828734454e-11,3.520424560418528e-24
1994.6631087391595,4.671956249785319e-11,2.7053362099687178e-24
1995.7304869913276,4.118042380472892e-11,2.0768745697397998e-24
1996.7978652434956,3.6279054084614334e-11,1.592779293949188e-24
1997.865243495664,3.194428089496568e-11,1.2202542641851317e-24
1998.932621747832,2.811261064447549e-11,9.338715086153904e-25
2000.0,2.4727430209088596e-11,7.139341676516866e-25
